CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.135        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 65          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.037817705 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 126         |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.135       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 66           |
|    time_elapsed         | 93           |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0063646687 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.749        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.707        |
|    n_updates            | 3325         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.135        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 67           |
|    time_elapsed         | 94           |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0059548384 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.02         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.135        |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 68           |
|    time_elapsed         | 95           |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0027266154 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.598        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.17         |
|    n_updates            | 3335         |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.135        |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 69          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.008509583 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.628       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.361       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.135       |
|    value_loss           | 84.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 70           |
|    time_elapsed         | 98           |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0043880567 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 188          |
|    n_updates            | 3345         |
|    policy_gradient_loss | -4.33e-05    |
|    std                  | 0.135        |
|    value_loss           | 95.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 71           |
|    time_elapsed         | 99           |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0048051747 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.689        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.11         |
|    n_updates            | 3350         |
|    policy_gradient_loss | 0.000514     |
|    std                  | 0.135        |
|    value_loss           | 76           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 72         |
|    time_elapsed         | 101        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00315233 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.687      |
|    learning_rate        | 5e-05      |
|    loss                 | 113        |
|    n_updates            | 3355       |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.135      |
|    value_loss           | 83.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 73          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.013804704 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.647       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.72        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.135       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 74          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.006641145 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0762      |
|    n_updates            | 3365        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.135       |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 75          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.016424946 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 95.8        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.135       |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 76           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0078078266 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.109        |
|    n_updates            | 3375         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.135        |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 77          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.003679917 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.428       |
|    learning_rate        | 5e-05       |
|    loss                 | 41.1        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.135       |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 78           |
|    time_elapsed         | 108          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0054728123 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.814        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.46         |
|    n_updates            | 3385         |
|    policy_gradient_loss | -0.000711    |
|    std                  | 0.135        |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 79          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.010571193 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.394       |
|    learning_rate        | 5e-05       |
|    loss                 | 202         |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.000464    |
|    std                  | 0.135       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 80           |
|    time_elapsed         | 111          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0049128896 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.577        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.26         |
|    n_updates            | 3395         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.135        |
|    value_loss           | 89           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 81          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.009770321 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.615       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.732       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.134       |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 82          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.015176166 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.24        |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.000878    |
|    std                  | 0.134       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 83          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.006208767 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.702       |
|    learning_rate        | 5e-05       |
|    loss                 | 187         |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.134       |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 84          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.009095984 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.42        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0975      |
|    n_updates            | 3415        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.134       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 85          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.008180192 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.134       |
|    value_loss           | 43.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 86           |
|    time_elapsed         | 119          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0028041448 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.554        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.79         |
|    n_updates            | 3425         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.134        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 87          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.003982707 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.134       |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 88           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0036481004 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.714        |
|    learning_rate        | 5e-05        |
|    loss                 | 145          |
|    n_updates            | 3435         |
|    policy_gradient_loss | -0.000332    |
|    std                  | 0.134        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 89          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.003949873 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 145         |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.134       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 90          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.018062413 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0507      |
|    n_updates            | 3445        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.134       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 91          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.019710293 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.73        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.146       |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.134       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 92          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.003237479 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.768       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.9        |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.134       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 93           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0020081268 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-05        |
|    loss                 | 72.2         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.134        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 94           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0076676356 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.478        |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.134        |
|    value_loss           | 36.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 95          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.007819908 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.564       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.134       |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 96           |
|    time_elapsed         | 132          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0054693962 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.454        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.237        |
|    n_updates            | 3475         |
|    policy_gradient_loss | 0.000839     |
|    std                  | 0.134        |
|    value_loss           | 4.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 97          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.007563865 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.204       |
|    n_updates            | 3480        |
|    policy_gradient_loss | 5.54e-05    |
|    std                  | 0.134       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 98           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0043071485 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.68         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.762        |
|    n_updates            | 3485         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.134        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 99          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.002360329 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.709       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.12        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.000628   |
|    std                  | 0.134       |
|    value_loss           | 71.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 100          |
|    time_elapsed         | 138          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0056267115 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.635        |
|    learning_rate        | 5e-05        |
|    loss                 | 137          |
|    n_updates            | 3495         |
|    policy_gradient_loss | 0.000171     |
|    std                  | 0.134        |
|    value_loss           | 119          |
------------------------------------------

CP7 held-out: 37/50 hits (74.0%), mean miss 4.7 m, mean reward 122.52
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP8 2026-09-16 14:33:44 ====
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.3e+03  |
|    ep_rew_mean     | 122      |
| time/              |          |
|    fps             | 4690     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.01067646 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.914      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.2        |
|    n_updates            | 3505       |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.135      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.002828205 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 139         |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.000234    |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0071490384 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.745        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.46         |
|    n_updates            | 3515         |
|    policy_gradient_loss | -0.000832    |
|    std                  | 0.135        |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.010397866 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.478       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.000977   |
|    std                  | 0.135       |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.008264519 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.274       |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.013589382 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.741       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000182   |
|    std                  | 0.135       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0043889317 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
