CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.336       |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.000223    |
|    std                  | 0.135       |
|    value_loss           | 83.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 52          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.012375535 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.903       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.167       |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.135       |
|    value_loss           | 2.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 53           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0056899986 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.789        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.304        |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.135        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 54           |
|    time_elapsed         | 119          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0069260793 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.552        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0768       |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.135        |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 55           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0077551343 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.956        |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.000569    |
|    std                  | 0.135        |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 65.6         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 56           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0045195324 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.725        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.291        |
|    n_updates            | 3775         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.135        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 65.3         |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 57           |
|    time_elapsed         | 127          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0047053928 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.525        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.6         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00024     |
|    std                  | 0.135        |
|    value_loss           | 87.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 58          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.004233062 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.407       |
|    n_updates            | 3785        |
|    policy_gradient_loss | -0.000449   |
|    std                  | 0.135       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 59          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.015533701 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.485       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.114       |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.000328    |
|    std                  | 0.135       |
|    value_loss           | 52.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 66.7       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 60         |
|    time_elapsed         | 134        |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.01807322 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.883      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.63       |
|    n_updates            | 3795       |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.135      |
|    value_loss           | 16.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 61         |
|    time_elapsed         | 136        |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.01127414 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.93       |
|    learning_rate        | 5e-05      |
|    loss                 | 1.19       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.135      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 62          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.010001488 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.706       |
|    learning_rate        | 5e-05       |
|    loss                 | 40.4        |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.135       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 63          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.010643704 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.67        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.135       |
|    value_loss           | 4.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 64           |
|    time_elapsed         | 143          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0034235907 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.885        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.635        |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.135        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 65          |
|    time_elapsed         | 145         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.005716945 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.57        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.9         |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.135       |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 66.8         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 66           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0020390805 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.378        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.269        |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.000888    |
|    std                  | 0.135        |
|    value_loss           | 42.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 69.9       |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 67         |
|    time_elapsed         | 149        |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.00954153 |
|    clip_fraction        | 0.0499     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.0333     |
|    learning_rate        | 5e-05      |
|    loss                 | 0.999      |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.000302  |
|    std                  | 0.135      |
|    value_loss           | 125        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 68          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.006865331 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.423       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.28        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.135       |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 69          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.008789547 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.399       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.39        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.135       |
|    value_loss           | 38.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 73.9         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 70           |
|    time_elapsed         | 156          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0065323673 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.156        |
|    learning_rate        | 5e-05        |
|    loss                 | 119          |
|    n_updates            | 3845         |
|    policy_gradient_loss | 0.000242     |
|    std                  | 0.135        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 73.9         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 71           |
|    time_elapsed         | 158          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0066056186 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.553        |
|    learning_rate        | 5e-05        |
|    loss                 | 96.7         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.000806    |
|    std                  | 0.135        |
|    value_loss           | 27.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 72          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.008246923 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.378       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.97        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.135       |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 73          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.008288436 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.524       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.71        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.000504   |
|    std                  | 0.134       |
|    value_loss           | 59.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 76           |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 74           |
|    time_elapsed         | 164          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0047087767 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.955        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.732        |
|    n_updates            | 3865         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.134        |
|    value_loss           | 2.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 75          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.016046714 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.746       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0688      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.134       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 76          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009405414 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 4.42        |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.134       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 77          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.009087677 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.797       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.47        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.134       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 78          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.008734803 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.767       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.56        |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.134       |
|    value_loss           | 26          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 71.4       |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 79         |
|    time_elapsed         | 175        |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.00950866 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.526      |
|    learning_rate        | 5e-05      |
|    loss                 | 108        |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.0046     |
|    std                  | 0.134      |
|    value_loss           | 95.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 80          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.003967505 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.265       |
|    n_updates            | 3895        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.134       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 81          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.008990763 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.696       |
|    learning_rate        | 5e-05       |
|    loss                 | 27          |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.134       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 82          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.014929863 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.206       |
|    n_updates            | 3905        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.134       |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 83          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.006822044 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.64        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.398       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000843    |
|    std                  | 0.134       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 71.2         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 84           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0026471044 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.127        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.66         |
|    n_updates            | 3915         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.134        |
|    value_loss           | 51.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 85           |
|    time_elapsed         | 187          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0060447063 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.588        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.94         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -5.01e-05    |
|    std                  | 0.134        |
|    value_loss           | 82.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 86           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0059925085 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.547        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.58         |
|    n_updates            | 3925         |
|    policy_gradient_loss | 0.000437     |
|    std                  | 0.134        |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 71.8         |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 87           |
|    time_elapsed         | 191          |
|    total_timesteps      | 1611776      |
| train/                  |              |
|    approx_kl            | 0.0051795477 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.311        |
|    learning_rate        | 5e-05        |
|    loss                 | 96.9         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.134        |
|    value_loss           | 63.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 71.9       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 88         |
|    time_elapsed         | 193        |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.00530527 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.38       |
|    learning_rate        | 5e-05      |
|    loss                 | 27         |
|    n_updates            | 3935       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.134      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 89          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.008694414 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.195       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.813       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.134       |
|    value_loss           | 39.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 73.3         |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 90           |
|    time_elapsed         | 197          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0090378225 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.392        |
|    learning_rate        | 5e-05        |
|    loss                 | 152          |
|    n_updates            | 3945         |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.134        |
|    value_loss           | 74.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 91           |
|    time_elapsed         | 199          |
|    total_timesteps      | 1619968      |
| train/                  |              |
|    approx_kl            | 0.0057883486 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.628        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.99         |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.134        |
|    value_loss           | 53           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 92          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.010673337 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 97.2        |
|    n_updates            | 3955        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.134       |
|    value_loss           | 34.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 74.4       |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 93         |
|    time_elapsed         | 204        |
|    total_timesteps      | 1624064    |
| train/                  |            |
|    approx_kl            | 0.04262899 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.394      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.74       |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.00945    |
|    std                  | 0.134      |
|    value_loss           | 35         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 94          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.010924675 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.457       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.443       |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.134       |
|    value_loss           | 90.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 95          |
