CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.0912      |
|    std                  | 0.604       |
|    value_loss           | 69.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 52           |
|    time_elapsed         | 111          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0033317846 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 3755         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.602        |
|    value_loss           | 2.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 53           |
|    time_elapsed         | 113          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0054520313 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.601        |
|    value_loss           | 90.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 54         |
|    time_elapsed         | 115        |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.01304023 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 3765       |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.601      |
|    value_loss           | 39.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 55          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.006804604 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.602       |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 56          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.006732868 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.602       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 57          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.009559827 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.601       |
|    value_loss           | 36.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 58         |
|    time_elapsed         | 124        |
|    total_timesteps      | 1552384    |
| train/                  |            |
|    approx_kl            | 0.00636546 |
|    clip_fraction        | 0.0302     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.4       |
|    n_updates            | 3785       |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.601      |
|    value_loss           | 80.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 59           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0048741964 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.601        |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 60           |
|    time_elapsed         | 127          |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0060904217 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.601        |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 61          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.008725181 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.601       |
|    value_loss           | 68.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 62         |
|    time_elapsed         | 132        |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.00991146 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 3805       |
|    policy_gradient_loss | 5.53e-05   |
|    std                  | 0.599      |
|    value_loss           | 70.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 63          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.011268376 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.598       |
|    value_loss           | 35          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 64         |
|    time_elapsed         | 136        |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.01039494 |
|    clip_fraction        | 0.0657     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 3815       |
|    policy_gradient_loss | -0.000609  |
|    std                  | 0.598      |
|    value_loss           | 59.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 65          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.006684128 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.598       |
|    value_loss           | 93.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 66          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.005500856 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.598       |
|    value_loss           | 37          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 67         |
|    time_elapsed         | 143        |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.00952842 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.000686  |
|    std                  | 0.598      |
|    value_loss           | 42.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 68          |
|    time_elapsed         | 145         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010906588 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.597       |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 69          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.005484459 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -8.56e-05   |
|    std                  | 0.597       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 70          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.006954246 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.596       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 71          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.007529151 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.596       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 72           |
|    time_elapsed         | 154          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0066640675 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 3855         |
|    policy_gradient_loss | 0.00174      |
|    std                  | 0.596        |
|    value_loss           | 54.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 73          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.013824446 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.595       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 74          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.037972942 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 3865        |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.595       |
|    value_loss           | 89.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 75           |
|    time_elapsed         | 161          |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0149470735 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.593        |
|    value_loss           | 41.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 76          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.008926978 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.592       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 77          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.009483955 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.592       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 78          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.013774962 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 3885        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.592       |
|    value_loss           | 34.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 79         |
|    time_elapsed         | 170        |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.04040814 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67       |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00765    |
|    std                  | 0.593      |
|    value_loss           | 36         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 80          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.021109931 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 3895        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.593       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 81          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.012833362 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.592       |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 82          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.012139921 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 3905        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.591       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 83          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.017828591 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.000676   |
|    std                  | 0.59        |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 84          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.005064781 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.59        |
|    value_loss           | 44.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 85          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.004958925 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.59        |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 86          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.007873957 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 3925        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.59        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 87          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.009386454 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.589       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 88          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.035411526 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 3935        |
|    policy_gradient_loss | -0.000177   |
|    std                  | 0.589       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 89          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.008667424 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.587       |
|    value_loss           | 64.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 90           |
|    time_elapsed         | 195          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0049961456 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 223          |
|    n_updates            | 3945         |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.587        |
|    value_loss           | 145          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 91         |
|    time_elapsed         | 197        |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.24124837 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 3950       |
|    policy_gradient_loss | 0.0476     |
|    std                  | 0.587      |
|    value_loss           | 4.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 92          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.007752761 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 3955        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.587       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 93          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.008562239 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.586       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 94          |
|    time_elapsed         | 204         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.054550402 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.587       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 95          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.034295842 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
