===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.009985537 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.66        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.000636   |
|    std                  | 0.135       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 71          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.010594502 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.796       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.65        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.135       |
|    value_loss           | 40.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 72         |
|    time_elapsed         | 101        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.04757813 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.716      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.132      |
|    n_updates            | 3355       |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.135      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 73          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.011123782 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.59        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.135       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 74          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.007700269 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.542       |
|    learning_rate        | 5e-05       |
|    loss                 | 92.1        |
|    n_updates            | 3365        |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.135       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 75          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.007975791 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.803       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.06        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -3.17e-05   |
|    std                  | 0.134       |
|    value_loss           | 65.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 76          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.007664939 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.865       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.22        |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.134       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 77          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.003913356 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.778       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.278       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.134       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 78          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.004520028 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.09        |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.134       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 79          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.008190749 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.49        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.134       |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 80           |
|    time_elapsed         | 112          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0056266887 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.502        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.884        |
|    n_updates            | 3395         |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.134        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 81          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.014425147 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.35        |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.134       |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 82          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.005981095 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.625       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.59        |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 83           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0039732256 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.951        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.66         |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000925    |
|    std                  | 0.134        |
|    value_loss           | 4.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 84          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.019336108 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.71        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0939      |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.134       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 85          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.019014198 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.7         |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.134       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 86          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.033842087 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.846       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.668       |
|    n_updates            | 3425        |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.134       |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 87           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0055755833 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.34         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.134        |
|    value_loss           | 73.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 88           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0091364905 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.717        |
|    learning_rate        | 5e-05        |
|    loss                 | 176          |
|    n_updates            | 3435         |
|    policy_gradient_loss | 0.00344      |
|    std                  | 0.134        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 89           |
|    time_elapsed         | 125          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0145088965 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.948        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.2          |
|    n_updates            | 3440         |
|    policy_gradient_loss | 0.00294      |
|    std                  | 0.134        |
|    value_loss           | 7.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 90           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0044381795 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.808        |
|    learning_rate        | 5e-05        |
|    loss                 | 182          |
|    n_updates            | 3445         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.134        |
|    value_loss           | 66.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 91          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012141671 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.652       |
|    learning_rate        | 5e-05       |
|    loss                 | 136         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -5.37e-05   |
|    std                  | 0.134       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 92          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.006271398 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.544       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.426       |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.134       |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 1451       |
|    iterations           | 93         |
|    time_elapsed         | 131        |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.00576631 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.568      |
|    learning_rate        | 5e-05      |
|    loss                 | 140        |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.134      |
|    value_loss           | 55.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 94          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.004156027 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.706       |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.134       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 95          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.005856298 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 164         |
|    n_updates            | 3470        |
|    policy_gradient_loss | -5.01e-05   |
|    std                  | 0.134       |
|    value_loss           | 74.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 96           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0033215524 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.666        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.11         |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.134        |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 97           |
|    time_elapsed         | 137          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0048007653 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.784        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.48         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.134        |
|    value_loss           | 34           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 98          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.011893729 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.553       |
|    learning_rate        | 5e-05       |
|    loss                 | 153         |
|    n_updates            | 3485        |
|    policy_gradient_loss | 0.000113    |
|    std                  | 0.134       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 99          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.008736623 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.901       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.597       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.134       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 100         |
|    time_elapsed         | 141         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.007851776 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.561       |
|    learning_rate        | 5e-05       |
|    loss                 | 85.7        |
|    n_updates            | 3495        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.134       |
|    value_loss           | 145         |
-----------------------------------------

CP7 held-out: 41/50 hits (82.0%), mean miss 4.2 m, mean reward 124.09
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP8 2026-09-16 14:42:29 ====
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_effort8_seed2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.19e+03 |
|    ep_rew_mean     | 117      |
| time/              |          |
|    fps             | 4255     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.007380134 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.937       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3505        |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.135       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.006015495 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.612       |
|    learning_rate        | 5e-05       |
|    loss                 | 154         |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.013477478 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.89        |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.135       |
|    value_loss           | 57.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0046559228 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.77         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.403        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.135        |
|    value_loss           | 54.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.011914799 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.804       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.4         |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.135       |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.008260303 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.68        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.135       |
|    value_loss           | 99          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0055202073 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.767        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.59         |
|    n_updates            | 3535         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.135        |
|    value_loss           | 58.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 1465       |
|    iterations           | 9          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.01090364 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.755      |
|    learning_rate        | 5e-05      |
|    loss                 | 125        |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.135      |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.010999806 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.81        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.521       |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.135       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.009577785 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.618       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.135       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.003855602 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 7           |
|    n_updates            | 3555        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.135       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.022156589 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 123         |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00103    |
