
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.803       |
|    value_loss           | 95          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 38          |
|    time_elapsed         | 50          |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.006649589 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 2185        |
|    policy_gradient_loss | 0.000149    |
|    std                  | 0.802       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 39          |
|    time_elapsed         | 51          |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.008456554 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.801       |
|    value_loss           | 92.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 40           |
|    time_elapsed         | 52           |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0069279606 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.7         |
|    n_updates            | 2195         |
|    policy_gradient_loss | -0.000374    |
|    std                  | 0.801        |
|    value_loss           | 65.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 41           |
|    time_elapsed         | 54           |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0046369433 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 2200         |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.799        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 42           |
|    time_elapsed         | 55           |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0069075413 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.3         |
|    n_updates            | 2205         |
|    policy_gradient_loss | 0.0046       |
|    std                  | 0.797        |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 43           |
|    time_elapsed         | 56           |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0016538308 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.000492    |
|    std                  | 0.796        |
|    value_loss           | 70.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 44           |
|    time_elapsed         | 58           |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0027140037 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 2215         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.795        |
|    value_loss           | 7.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 87.4         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 45           |
|    time_elapsed         | 59           |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0055557354 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.793        |
|    value_loss           | 37.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 46          |
|    time_elapsed         | 60          |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.013562709 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 2225        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.791       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 87.7         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 47           |
|    time_elapsed         | 62           |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0033302354 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.000566    |
|    std                  | 0.791        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 87.7         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 48           |
|    time_elapsed         | 63           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0030394914 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.31         |
|    n_updates            | 2235         |
|    policy_gradient_loss | -0.000502    |
|    std                  | 0.791        |
|    value_loss           | 16.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 49          |
|    time_elapsed         | 64          |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.008348636 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.789       |
|    value_loss           | 8.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 85.2         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 50           |
|    time_elapsed         | 66           |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0060125785 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 2245         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.789        |
|    value_loss           | 50.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 51          |
|    time_elapsed         | 67          |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.015874494 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.000161    |
|    std                  | 0.787       |
|    value_loss           | 30.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 86.6       |
| time/                   |            |
|    fps                  | 1546       |
|    iterations           | 52         |
|    time_elapsed         | 68         |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01326536 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.41       |
|    n_updates            | 2255       |
|    policy_gradient_loss | 0.00732    |
|    std                  | 0.787      |
|    value_loss           | 87.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 53          |
|    time_elapsed         | 70          |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.014000747 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.787       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 54          |
|    time_elapsed         | 71          |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.010731675 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.000779   |
|    std                  | 0.786       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 55          |
|    time_elapsed         | 72          |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.023450471 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.789       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 56          |
|    time_elapsed         | 74          |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010566014 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 2275        |
|    policy_gradient_loss | -0.000801   |
|    std                  | 0.791       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 57           |
|    time_elapsed         | 927          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0071709123 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.791        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 58          |
|    time_elapsed         | 928         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.006091483 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 2285        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.791       |
|    value_loss           | 45          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 85.7       |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 59         |
|    time_elapsed         | 930        |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.04026977 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.00404    |
|    std                  | 0.791      |
|    value_loss           | 64.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 60          |
|    time_elapsed         | 931         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.011083483 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 2295        |
|    policy_gradient_loss | -0.000834   |
|    std                  | 0.791       |
|    value_loss           | 62          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 61          |
|    time_elapsed         | 932         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.005851155 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.79        |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 62          |
|    time_elapsed         | 934         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011280753 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 2305        |
|    policy_gradient_loss | 0.000424    |
|    std                  | 0.79        |
|    value_loss           | 48.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 63           |
|    time_elapsed         | 935          |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0038020972 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000607    |
|    std                  | 0.789        |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 64           |
|    time_elapsed         | 936          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0048124357 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 2315         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.789        |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 65          |
|    time_elapsed         | 938         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.006730497 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.788       |
|    value_loss           | 83.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 66          |
|    time_elapsed         | 939         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.010370551 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2325        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.786       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 67          |
|    time_elapsed         | 940         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.005322272 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00011     |
|    std                  | 0.785       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 68          |
|    time_elapsed         | 942         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.007877202 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2335        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.784       |
|    value_loss           | 63.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 69          |
|    time_elapsed         | 943         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.010706078 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.784       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 70          |
|    time_elapsed         | 945         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.007588936 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 2345        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.784       |
|    value_loss           | 80          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 71           |
|    time_elapsed         | 946          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0077906996 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.8         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.785        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 72          |
|    time_elapsed         | 947         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.031663537 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 2355        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.785       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 73          |
|    time_elapsed         | 949         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.023740131 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.785       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 74          |
|    time_elapsed         | 950         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008815692 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 2365        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.785       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 75           |
|    time_elapsed         | 951          |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0075243358 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 2370         |
|    policy_gradient_loss | 0.0201       |
|    std                  | 0.786        |
|    value_loss           | 3.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 76          |
|    time_elapsed         | 953         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008776529 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 2375        |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.786       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 77          |
|    time_elapsed         | 954         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.014393563 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.785       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 78          |
|    time_elapsed         | 955         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.007202714 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.784       |
|    value_loss           | 63.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 79           |
|    time_elapsed         | 957          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0136217475 |
|    clip_fraction        | 0.343        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.664        |
|    n_updates            | 2390         |
|    policy_gradient_loss | 0.0167       |
|    std                  | 0.785        |
|    value_loss           | 27.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 80          |
|    time_elapsed         | 958         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014062503 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 2395        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.784       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
