
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.426       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -8.37e-05   |
|    std                  | 0.135       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 32          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.046012267 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.751       |
|    learning_rate        | 5e-05       |
|    loss                 | 131         |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.135       |
|    value_loss           | 61.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 33           |
|    time_elapsed         | 76           |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0062958035 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.82         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.418        |
|    n_updates            | 3660         |
|    policy_gradient_loss | 1.97e-05     |
|    std                  | 0.135        |
|    value_loss           | 58.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 34           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0073452257 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.799        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.539        |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.135        |
|    value_loss           | 59.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 35          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.013412998 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.947       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.179       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.000801   |
|    std                  | 0.135       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 36          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.012862433 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.681       |
|    learning_rate        | 5e-05       |
|    loss                 | 251         |
|    n_updates            | 3675        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.135       |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 37           |
|    time_elapsed         | 85           |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0060684728 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.972        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.884        |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.135        |
|    value_loss           | 2.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 38          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.021239175 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.693       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.278       |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.000835    |
|    std                  | 0.135       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 39          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.009635985 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.974       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.245       |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.135       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 40          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005509724 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.666       |
|    n_updates            | 3695        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.135       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 41          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.018869055 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.36        |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.135       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 42          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.031716194 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.87        |
|    learning_rate        | 5e-05       |
|    loss                 | 3.54        |
|    n_updates            | 3705        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.135       |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 43          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.011431895 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 80.5        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.135       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 44          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.005654676 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.763       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.81        |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.135       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 45          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.005653398 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.725       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.27        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.000389    |
|    std                  | 0.135       |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 46          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.008846203 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.07        |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.000432    |
|    std                  | 0.135       |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 47           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0069924807 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.22         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.135        |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 48           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0045249667 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.829        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.32         |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.000972    |
|    std                  | 0.135        |
|    value_loss           | 65.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 49          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.012002232 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.839       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.74        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.000526    |
|    std                  | 0.135       |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 50          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.011169242 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.848       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.19        |
|    n_updates            | 3745        |
|    policy_gradient_loss | -0.000288   |
|    std                  | 0.135       |
|    value_loss           | 27.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 51           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0053236103 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.45         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.135        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 52           |
|    time_elapsed         | 1095         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0049364986 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.656        |
|    n_updates            | 3755         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.135        |
|    value_loss           | 76.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 53          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.008984046 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.824       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.288       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -1.64e-05   |
|    std                  | 0.135       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 54           |
|    time_elapsed         | 1099         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0073602097 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.74         |
|    learning_rate        | 5e-05        |
|    loss                 | 161          |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.135        |
|    value_loss           | 73.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 55          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.010447654 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.429       |
|    n_updates            | 3770        |
|    policy_gradient_loss | 3.32e-05    |
|    std                  | 0.135       |
|    value_loss           | 99          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 56         |
|    time_elapsed         | 1292       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.00809145 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.722      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.35       |
|    n_updates            | 3775       |
|    policy_gradient_loss | 0.00247    |
|    std                  | 0.134      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 57          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.013646334 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0892      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.135       |
|    value_loss           | 96.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 58           |
|    time_elapsed         | 1295         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0070997467 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.79         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.233        |
|    n_updates            | 3785         |
|    policy_gradient_loss | 0.000961     |
|    std                  | 0.135        |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 59          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.013582061 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.707       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.95        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.135       |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 60          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.016407926 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.734       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.14        |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.135       |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 61          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.019427467 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.795       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.5        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.135       |
|    value_loss           | 40.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 62         |
|    time_elapsed         | 1304       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.01165092 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.719      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.175      |
|    n_updates            | 3805       |
|    policy_gradient_loss | 0.000211   |
|    std                  | 0.135      |
|    value_loss           | 57.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 63          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.011584382 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.622       |
|    learning_rate        | 5e-05       |
|    loss                 | 278         |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.135       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 64          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.015492577 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.58        |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.000692    |
|    std                  | 0.135       |
|    value_loss           | 77.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 65           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0055417726 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.84         |
|    learning_rate        | 5e-05        |
|    loss                 | 6.94         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.135        |
|    value_loss           | 59.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 66           |
|    time_elapsed         | 1314         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0058769397 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.81         |
|    learning_rate        | 5e-05        |
|    loss                 | 5.18         |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.134        |
|    value_loss           | 64           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 67          |
|    time_elapsed         | 1316        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.008714527 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.846       |
|    learning_rate        | 5e-05       |
|    loss                 | 42.6        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.000471   |
|    std                  | 0.134       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 68          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.011851745 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.617       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.57        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.000953   |
|    std                  | 0.134       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 69          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.003179491 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.764       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.22        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.134       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 70          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.017314523 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | 182         |
|    n_updates            | 3845        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.134       |
|    value_loss           | 96.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 71          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.018883118 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.84        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.48        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.134       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 72          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.040028542 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 187         |
|    n_updates            | 3855        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.134       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 73          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.004416969 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.979       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.51        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.134       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 74          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008353852 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.3         |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.000557   |
|    std                  | 0.134       |
|    value_loss           | 78.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 75           |
