
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 20          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.010428443 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.887       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.743       |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00969     |
|    std                  | 0.136       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 86.5         |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0025644032 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.22         |
|    learning_rate        | 5e-05        |
|    loss                 | 298          |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.00606      |
|    std                  | 0.136        |
|    value_loss           | 204          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.006622486 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.412       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.237       |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.135       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.053494968 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.91        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.4         |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.135       |
|    value_loss           | 7.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 86.8         |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0058590546 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.842        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.000845     |
|    n_updates            | 3115         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.135        |
|    value_loss           | 9.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 25          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.017686553 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.487       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.832       |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.135       |
|    value_loss           | 75.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 26          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.012456906 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.4         |
|    n_updates            | 3125        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.135       |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 88.7       |
| time/                   |            |
|    fps                  | 1589       |
|    iterations           | 27         |
|    time_elapsed         | 34         |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.04719063 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.777      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.649      |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.00533    |
|    std                  | 0.135      |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 90.1       |
| time/                   |            |
|    fps                  | 1583       |
|    iterations           | 28         |
|    time_elapsed         | 36         |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.02966576 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.303      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.24       |
|    n_updates            | 3135       |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.135      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 29          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.014270943 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.419       |
|    learning_rate        | 5e-05       |
|    loss                 | 243         |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.135       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 30          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.015586641 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.338       |
|    learning_rate        | 5e-05       |
|    loss                 | 213         |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.135       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 94           |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0076415683 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.235        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.13         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.135        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 32          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.007250558 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.309       |
|    learning_rate        | 5e-05       |
|    loss                 | 24.7        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.135       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.008572364 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.939       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.19        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -7.88e-05   |
|    std                  | 0.135       |
|    value_loss           | 4.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 34           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0075220303 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 213          |
|    n_updates            | 3165         |
|    policy_gradient_loss | 0.00363      |
|    std                  | 0.135        |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 35          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.009155055 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.64        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.135       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 36          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.017091796 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.327       |
|    learning_rate        | 5e-05       |
|    loss                 | 263         |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.135       |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 98.3         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 37           |
|    time_elapsed         | 47           |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0126884915 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.416        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.902        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -2.42e-05    |
|    std                  | 0.135        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 38          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.020923423 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.856       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.227       |
|    n_updates            | 3185        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.135       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 39          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.003503688 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.723       |
|    learning_rate        | 5e-05       |
|    loss                 | 252         |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.000351    |
|    std                  | 0.135       |
|    value_loss           | 80.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.016107602 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.947       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0545      |
|    n_updates            | 3195        |
|    policy_gradient_loss | 0.000286    |
|    std                  | 0.135       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 41          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.011039937 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.291       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.01        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.135       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 42          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.017191967 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.888       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0393      |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.000609   |
|    std                  | 0.135       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 43           |
|    time_elapsed         | 56           |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0065193465 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.415        |
|    learning_rate        | 5e-05        |
|    loss                 | 21           |
|    n_updates            | 3210         |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.135        |
|    value_loss           | 76           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 44          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.009530393 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.601       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.6        |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.135       |
|    value_loss           | 72.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 45           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0056143273 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.901        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.958        |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00023     |
|    std                  | 0.135        |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 46           |
|    time_elapsed         | 60           |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0072856867 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.73         |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.000422    |
|    std                  | 0.135        |
|    value_loss           | 59.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 47          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.009459523 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.314       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.43        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.135       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 48          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008948482 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.432       |
|    n_updates            | 3235        |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.135       |
|    value_loss           | 19.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1556       |
|    iterations           | 49         |
|    time_elapsed         | 64         |
|    total_timesteps      | 1329152    |
| train/                  |            |
|    approx_kl            | 0.03622573 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.349      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.783      |
|    n_updates            | 3240       |
|    policy_gradient_loss | 0.00248    |
|    std                  | 0.135      |
|    value_loss           | 72.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 50          |
|    time_elapsed         | 65          |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.009661664 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.16        |
|    n_updates            | 3245        |
|    policy_gradient_loss | 0.000496    |
|    std                  | 0.135       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 51          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.005215927 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.02        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.000345   |
|    std                  | 0.135       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1553       |
|    iterations           | 52         |
|    time_elapsed         | 68         |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.01887288 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.202      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.967      |
|    n_updates            | 3255       |
|    policy_gradient_loss | 0.00625    |
|    std                  | 0.135      |
|    value_loss           | 137        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 53          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.005303598 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.408       |
|    learning_rate        | 5e-05       |
|    loss                 | 225         |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000168   |
|    std                  | 0.135       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 54          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.013293911 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.561       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.37        |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.135       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 55          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.005707215 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.463       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.472       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -9.97e-05   |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 56          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.005622023 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.931       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.44        |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.135       |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 57          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.014042975 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.795       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.399       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.135       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 58           |
|    time_elapsed         | 76           |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0064072954 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.251        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.411        |
|    n_updates            | 3285         |
|    policy_gradient_loss | 0.00058      |
|    std                  | 0.135        |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 59          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.017512899 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.933       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.242       |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.135       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 60          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009140084 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.43        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.44        |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.135       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 61          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.010024442 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.407       |
|    learning_rate        | 5e-05       |
|    loss                 | 198         |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.000296    |
|    std                  | 0.135       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 62          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.003205842 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.74        |
|    n_updates            | 3305        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.135       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 63          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.008705065 |
|    clip_fraction        | 0.118       |
