
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 2885       |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.72       |
|    value_loss           | 9.23       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 69.1         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 79           |
|    time_elapsed         | 103          |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0050355676 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.72         |
|    value_loss           | 89.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 67.9         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 80           |
|    time_elapsed         | 104          |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0060902415 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 2895         |
|    policy_gradient_loss | 0.000371     |
|    std                  | 0.719        |
|    value_loss           | 60.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 81          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.022103556 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.718       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 82          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.026431106 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 2905        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.719       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 83          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.008926256 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00073    |
|    std                  | 0.721       |
|    value_loss           | 96.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 84          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008853008 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 2915        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.715       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 85          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.006991773 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00056     |
|    std                  | 0.716       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 86          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.020967329 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2925        |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.715       |
|    value_loss           | 83.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 67.2       |
| time/                   |            |
|    fps                  | 1564       |
|    iterations           | 87         |
|    time_elapsed         | 113        |
|    total_timesteps      | 1202176    |
| train/                  |            |
|    approx_kl            | 0.02017818 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 2930       |
|    policy_gradient_loss | 0.00257    |
|    std                  | 0.711      |
|    value_loss           | 4.95       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 67           |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 88           |
|    time_elapsed         | 115          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0069599627 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 2935         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.71         |
|    value_loss           | 57.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 89          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.007839806 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.709       |
|    value_loss           | 51.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 90          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.009488672 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 2945        |
|    policy_gradient_loss | 0.000197    |
|    std                  | 0.707       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 91          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.003222643 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.704       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 92           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0048677325 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 2955         |
|    policy_gradient_loss | -0.000413    |
|    std                  | 0.701        |
|    value_loss           | 47.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.52e+03   |
|    ep_rew_mean          | 63.2       |
| time/                   |            |
|    fps                  | 1564       |
|    iterations           | 93         |
|    time_elapsed         | 121        |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.07901628 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 2960       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.698      |
|    value_loss           | 5.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 64.9       |
| time/                   |            |
|    fps                  | 1563       |
|    iterations           | 94         |
|    time_elapsed         | 123        |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.02007799 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.0599     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 2965       |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.697      |
|    value_loss           | 85.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 95          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.033020698 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.000564   |
|    std                  | 0.696       |
|    value_loss           | 76.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 96          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.008139875 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 2975        |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.697       |
|    value_loss           | 45.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 97          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.023638103 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.695       |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 98          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.008928712 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 2985        |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.694       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 99          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.014508868 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.693       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 100         |
|    time_elapsed         | 130         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.004241094 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 2995        |
|    policy_gradient_loss | -0.000398   |
|    std                  | 0.692       |
|    value_loss           | 115         |
-----------------------------------------

CP6 held-out: 36/50 hits (72.0%), mean miss 4.4 m, mean reward 84.40
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP7 2026-09-17 09:20:23 ====
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=50 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | 69.6     |
| time/              |          |
|    fps             | 4829     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.015254905 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.92        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.38        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.135       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.027159689 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.344       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.222       |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.135       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.061627783 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.584       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.8         |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.135       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.008790735 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.669       |
|    learning_rate        | 5e-05       |
|    loss                 | 171         |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.135       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.015530354 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.581       |
|    learning_rate        | 5e-05       |
|    loss                 | 82.8        |
|    n_updates            | 3025        |
|    policy_gradient_loss | 9.61e-05    |
|    std                  | 0.135       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.014735997 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.237       |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.135       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.022583421 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.6         |
|    learning_rate        | 5e-05       |
|    loss                 | 41.2        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.135       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.025393516 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.759       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.497       |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.135       |
|    value_loss           | 9.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 10         |
|    time_elapsed         | 12         |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.02128089 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.268      |
|    learning_rate        | 5e-05      |
|    loss                 | 144        |
|    n_updates            | 3045       |
|    policy_gradient_loss | 0.00549    |
|    std                  | 0.135      |
|    value_loss           | 210        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.009501854 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.455       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.135       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.016258081 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.662       |
|    learning_rate        | 5e-05       |
|    loss                 | 54.2        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.135       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.010407684 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.629       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.765       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.135       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.016596539 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.58        |
|    learning_rate        | 5e-05       |
|    loss                 | 38.4        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.135       |
|    value_loss           | 109         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.34e+03  |
|    ep_rew_mean          | 88.4      |
| time/                   |           |
|    fps                  | 1647      |
|    iterations           | 15        |
|    time_elapsed         | 18        |
|    total_timesteps      | 1259520   |
| train/                  |           |
|    approx_kl            | 0.0080513 |
|    clip_fraction        | 0.0853    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.872     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.582     |
|    n_updates            | 3070      |
|    policy_gradient_loss | 0.000266  |
|    std                  | 0.135     |
|    value_loss           | 3.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008728039 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.633       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.01        |
|    n_updates            | 3075        |
|    policy_gradient_loss | -9.69e-05   |
|    std                  | 0.135       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.009831809 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.681       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.77        |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.000331    |
|    std                  | 0.135       |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.007492645 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.625       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.655       |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.135       |
|    value_loss           | 82.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.008769013 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.855       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.7         |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.135       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 87         |
| time/                   |            |
|    fps                  | 1648       |
|    iterations           | 20         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.00842816 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.726      |
|    learning_rate        | 5e-05      |
|    loss                 | 6.18       |
|    n_updates            | 3095       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.135      |
|    value_loss           | 42         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 21           |
|    time_elapsed         | 26           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0049078297 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.75         |
|    learning_rate        | 5e-05        |
