CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/seed2_extended
---------------------------------
| rollout/           |          |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.462       |
|    learning_rate        | 5e-05       |
|    loss                 | 261         |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.135       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 34          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.006820527 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.675       |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 4665        |
|    policy_gradient_loss | -0.000875   |
|    std                  | 0.135       |
|    value_loss           | 80.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 35          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.004645978 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.544       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.567       |
|    n_updates            | 4670        |
|    policy_gradient_loss | -7.76e-06   |
|    std                  | 0.135       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 36          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.007831037 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.841       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.3        |
|    n_updates            | 4675        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.135       |
|    value_loss           | 23.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 94.1         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 37           |
|    time_elapsed         | 53           |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0049010557 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.553        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.57         |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.135        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 38          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.007307369 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.527       |
|    n_updates            | 4685        |
|    policy_gradient_loss | 0.000693    |
|    std                  | 0.135       |
|    value_loss           | 95.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 92.4       |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 39         |
|    time_elapsed         | 56         |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.04710419 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.437      |
|    learning_rate        | 5e-05      |
|    loss                 | 30.5       |
|    n_updates            | 4690       |
|    policy_gradient_loss | 0.0063     |
|    std                  | 0.135      |
|    value_loss           | 33.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 40          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.008211327 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.43        |
|    n_updates            | 4695        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.135       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 41          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.008667788 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.881       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.11        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.000931   |
|    std                  | 0.135       |
|    value_loss           | 4.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 42           |
|    time_elapsed         | 59           |
|    total_timesteps      | 1929216      |
| train/                  |              |
|    approx_kl            | 0.0071002496 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.534        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.162        |
|    n_updates            | 4705         |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.135        |
|    value_loss           | 78.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 93.1         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 43           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1931264      |
| train/                  |              |
|    approx_kl            | 0.0075946143 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.339        |
|    learning_rate        | 5e-05        |
|    loss                 | 257          |
|    n_updates            | 4710         |
|    policy_gradient_loss | 4.64e-05     |
|    std                  | 0.135        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 44          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.010862653 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.663       |
|    learning_rate        | 5e-05       |
|    loss                 | 173         |
|    n_updates            | 4715        |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.135       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 45          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.011075504 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.312       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.56        |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.000106    |
|    std                  | 0.135       |
|    value_loss           | 67.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 46          |
|    time_elapsed         | 65          |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.013278214 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.422       |
|    learning_rate        | 5e-05       |
|    loss                 | 191         |
|    n_updates            | 4725        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.135       |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 47           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0043745427 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.586        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.12         |
|    n_updates            | 4730         |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.135        |
|    value_loss           | 63.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 48           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0066977483 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.653        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0322       |
|    n_updates            | 4735         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.135        |
|    value_loss           | 57.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 98.4         |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 49           |
|    time_elapsed         | 70           |
|    total_timesteps      | 1943552      |
| train/                  |              |
|    approx_kl            | 0.0102001205 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.664        |
|    learning_rate        | 5e-05        |
|    loss                 | 182          |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.135        |
|    value_loss           | 54.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 50          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.012343317 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.651       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.619       |
|    n_updates            | 4745        |
|    policy_gradient_loss | -0.000242   |
|    std                  | 0.135       |
|    value_loss           | 87.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 51          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.007487024 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.789       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.16        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.135       |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 52          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.008992668 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.823       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.73        |
|    n_updates            | 4755        |
|    policy_gradient_loss | 0.000298    |
|    std                  | 0.135       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 53          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.009092141 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.761       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.841       |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.135       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 54          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.005936252 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.74        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.07        |
|    n_updates            | 4765        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.135       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 55          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.009059828 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.666       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.636       |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.135       |
|    value_loss           | 89.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 56           |
|    time_elapsed         | 80           |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0098187355 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.612        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.509        |
|    n_updates            | 4775         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.135        |
|    value_loss           | 83.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 57           |
|    time_elapsed         | 82           |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0051195202 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.231        |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000784    |
|    std                  | 0.135        |
|    value_loss           | 53.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 58          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.008039514 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.585       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.4        |
|    n_updates            | 4785        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.135       |
|    value_loss           | 51.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 59           |
|    time_elapsed         | 85           |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0154697485 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.497        |
|    learning_rate        | 5e-05        |
|    loss                 | 152          |
|    n_updates            | 4790         |
|    policy_gradient_loss | 0.00365      |
|    std                  | 0.135        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 60          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.004054284 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.827       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.28        |
|    n_updates            | 4795        |
|    policy_gradient_loss | 0.000278    |
|    std                  | 0.135       |
|    value_loss           | 35.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 61         |
|    time_elapsed         | 87         |
|    total_timesteps      | 1968128    |
| train/                  |            |
|    approx_kl            | 0.00844351 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.695      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.24       |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.135      |
|    value_loss           | 55.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 62          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.008533992 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 143         |
|    n_updates            | 4805        |
|    policy_gradient_loss | 4.6e-05     |
|    std                  | 0.135       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 63          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.008257999 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.26        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.135       |
|    value_loss           | 64.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 64          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.032319833 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.877       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.288       |
|    n_updates            | 4815        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.135       |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 65           |
|    time_elapsed         | 93           |
|    total_timesteps      | 1976320      |
| train/                  |              |
|    approx_kl            | 0.0050199716 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.545        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.139        |
|    n_updates            | 4820         |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.135        |
|    value_loss           | 79.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 66          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.006239609 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.585       |
|    learning_rate        | 5e-05       |
|    loss                 | 190         |
|    n_updates            | 4825        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.135       |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 67           |
|    time_elapsed         | 96           |
|    total_timesteps      | 1980416      |
| train/                  |              |
|    approx_kl            | 0.0052769333 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.712        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.16         |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.135        |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 68          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.004488392 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.835       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.661       |
|    n_updates            | 4835        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.135       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 69          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.016335722 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.622       |
|    learning_rate        | 5e-05       |
|    loss                 | 210         |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.135       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 70          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.020168034 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 4845        |
|    policy_gradient_loss | 0.000359    |
|    std                  | 0.134       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 71          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.011416182 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.932       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.437       |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.134       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 72          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.011497818 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 160         |
|    n_updates            | 4855        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.135       |
|    value_loss           | 80.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 73          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1992704     |
| train/                  |             |
|    approx_kl            | 0.022831134 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.466       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.45        |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.135       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 74          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.013335528 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.978       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.695       |
|    n_updates            | 4865        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.134       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 75           |
|    time_elapsed         | 107          |
|    total_timesteps      | 1996800      |
| train/                  |              |
|    approx_kl            | 0.0066641658 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.368        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.744        |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.134        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 76           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0053297877 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.554        |
|    learning_rate        | 5e-05        |
|    loss                 | 76.1         |
|    n_updates            | 4875         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.134        |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 77           |
|    time_elapsed         | 110          |
|    total_timesteps      | 2000896      |
