CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 3755        |
|    policy_gradient_loss | -1.75e-05   |
|    std                  | 0.608       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 53          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.008570489 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.607       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 76.3         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 54           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0092099495 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.606        |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 55           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0044123284 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.606        |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 56          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.011691878 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.000558   |
|    std                  | 0.606       |
|    value_loss           | 4.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 76.4       |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 57         |
|    time_elapsed         | 123        |
|    total_timesteps      | 1550336    |
| train/                  |            |
|    approx_kl            | 0.00696579 |
|    clip_fraction        | 0.0714     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 3780       |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.605      |
|    value_loss           | 48.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 76.4         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 58           |
|    time_elapsed         | 125          |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0036926388 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89         |
|    n_updates            | 3785         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.604        |
|    value_loss           | 43.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 59          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.023625074 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.604       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 76.3         |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 60           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0045068422 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.602        |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 61           |
|    time_elapsed         | 132          |
|    total_timesteps      | 1558528      |
| train/                  |              |
|    approx_kl            | 0.0063539194 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.602        |
|    value_loss           | 5.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 62          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.012512488 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.603       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 63          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.015411985 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.604       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 64          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.009132445 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.605       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 75.6         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 65           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0063037868 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.58         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.606        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 66           |
|    time_elapsed         | 143          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0070286505 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.607        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 67          |
|    time_elapsed         | 146         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.016969832 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.607       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 68          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008692032 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.604       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 69          |
|    time_elapsed         | 150         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.024316758 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.602       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 70          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.010325786 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.602       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 71          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.005126022 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 3.65e-05    |
|    std                  | 0.604       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 72          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.009566568 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.604       |
|    value_loss           | 64.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 72.4       |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 73         |
|    time_elapsed         | 159        |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.01013649 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 3860       |
|    policy_gradient_loss | 0.0017     |
|    std                  | 0.603      |
|    value_loss           | 63.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 74          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.099147364 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 3865        |
|    policy_gradient_loss | 0.0427      |
|    std                  | 0.601       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 75          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.046041306 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.0277      |
|    std                  | 0.6         |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 76          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.028810324 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.6         |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 77          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.014444345 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.599       |
|    value_loss           | 71.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 68.8       |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 78         |
|    time_elapsed         | 170        |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.05759963 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 3885       |
|    policy_gradient_loss | 0.00609    |
|    std                  | 0.596      |
|    value_loss           | 65.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 66.9       |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 79         |
|    time_elapsed         | 172        |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.00956954 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19       |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.000788  |
|    std                  | 0.596      |
|    value_loss           | 17.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 65.4         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 80           |
|    time_elapsed         | 174          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0073226606 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 3895         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.595        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 81          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.010315366 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.595       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 82          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.024504706 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 3905        |
|    policy_gradient_loss | 0.0215      |
|    std                  | 0.597       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 83         |
|    time_elapsed         | 181        |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.17455032 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 3910       |
|    policy_gradient_loss | 0.0299     |
|    std                  | 0.598      |
|    value_loss           | 55         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 84          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.017582703 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.00058    |
|    std                  | 0.599       |
|    value_loss           | 36.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.5e+03   |
|    ep_rew_mean          | 65.3      |
| time/                   |           |
|    fps                  | 940       |
|    iterations           | 85        |
|    time_elapsed         | 185       |
|    total_timesteps      | 1607680   |
| train/                  |           |
|    approx_kl            | 0.0219469 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.388     |
|    n_updates            | 3920      |
|    policy_gradient_loss | 0.00311   |
|    std                  | 0.602     |
|    value_loss           | 43.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 86          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.005920422 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 3925        |
|    policy_gradient_loss | 0.00039     |
|    std                  | 0.602       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 87          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.023702085 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.000338   |
|    std                  | 0.6         |
|    value_loss           | 60.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 68.1       |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 88         |
|    time_elapsed         | 191        |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.03580957 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.972      |
|    n_updates            | 3935       |
|    policy_gradient_loss | 0.00308    |
|    std                  | 0.597      |
|    value_loss           | 19.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 68.1       |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 89         |
|    time_elapsed         | 194        |
|    total_timesteps      | 1615872    |
| train/                  |            |
|    approx_kl            | 0.04783214 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 3940       |
|    policy_gradient_loss | 0.0184     |
|    std                  | 0.597      |
|    value_loss           | 34         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 67.7         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 90           |
|    time_elapsed         | 196          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0092248265 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 3945         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.597        |
|    value_loss           | 39.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 66.2       |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 91         |
|    time_elapsed         | 198        |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.04359684 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 3950       |
|    policy_gradient_loss | 0.00546    |
|    std                  | 0.596      |
|    value_loss           | 45.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 92          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.037062295 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 3955        |
|    policy_gradient_loss | 0.0254      |
|    std                  | 0.594       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 93          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.009546928 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.593       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 94          |
|    time_elapsed         | 204         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.004728985 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 3965        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.592       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 95          |
|    time_elapsed         | 207         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.005984159 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.591       |
|    value_loss           | 8.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 60.9         |
