
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1509       |
|    iterations           | 48         |
|    time_elapsed         | 65         |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.01680632 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.872      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.4        |
|    n_updates            | 3735       |
|    policy_gradient_loss | 0.000292   |
|    std                  | 0.134      |
|    value_loss           | 3.6        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 49           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0067488793 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.658        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.418        |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.134        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 50          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.030171134 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.867       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.839       |
|    n_updates            | 3745        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.134       |
|    value_loss           | 30.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1502       |
|    iterations           | 51         |
|    time_elapsed         | 69         |
|    total_timesteps      | 1538048    |
| train/                  |            |
|    approx_kl            | 0.00672655 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.532      |
|    learning_rate        | 5e-05      |
|    loss                 | 6.51       |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00051   |
|    std                  | 0.134      |
|    value_loss           | 58.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 52          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.004829592 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.721       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.97        |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.134       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 53          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.018739253 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 119         |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.134       |
|    value_loss           | 129         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 54           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0071728663 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-05        |
|    loss                 | 1.01         |
|    n_updates            | 3765         |
|    policy_gradient_loss | 0.00494      |
|    std                  | 0.134        |
|    value_loss           | 69.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 55          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.015990794 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.854       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.923       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.135       |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 56          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.022465516 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.848       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.87        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.135       |
|    value_loss           | 39.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 1481       |
|    iterations           | 57         |
|    time_elapsed         | 78         |
|    total_timesteps      | 1550336    |
| train/                  |            |
|    approx_kl            | 0.01122862 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.676      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.6        |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.135      |
|    value_loss           | 50.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 58          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.039589953 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.792       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.731       |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.134       |
|    value_loss           | 70.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 59          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.018294834 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.769       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.364       |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.134       |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 60           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0028107183 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.788        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.311        |
|    n_updates            | 3795         |
|    policy_gradient_loss | 0.000437     |
|    std                  | 0.134        |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 61          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.009558037 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.765       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0748      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.000222    |
|    std                  | 0.134       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 62          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.015210697 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.825       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.554       |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.134       |
|    value_loss           | 41          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 63           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0056535937 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.708        |
|    learning_rate        | 5e-05        |
|    loss                 | 101          |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.000418    |
|    std                  | 0.134        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 64          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.045067694 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.825       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0746      |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.134       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 65          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.007213154 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.74        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.12        |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.134       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 66           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0058806106 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.611        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.29         |
|    n_updates            | 3825         |
|    policy_gradient_loss | 0.000383     |
|    std                  | 0.134        |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 67           |
|    time_elapsed         | 93           |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0143617075 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.892        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.24         |
|    n_updates            | 3830         |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.134        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 68          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009606011 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.811       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.9        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.134       |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 69          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.006288688 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.866       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.66        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.134       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 70           |
|    time_elapsed         | 98           |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0066937287 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 207          |
|    n_updates            | 3845         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.134        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 71          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.009065987 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.812       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.63        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.134       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 72          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.007649406 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.643       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.01        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00018    |
|    std                  | 0.134       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 73          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.013465364 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.949       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.87        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.134       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 74          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008304007 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.791       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.84        |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.134       |
|    value_loss           | 99.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 75          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.014545526 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.975       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.518       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.000814   |
|    std                  | 0.134       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 76          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.033004448 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.173       |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.134       |
|    value_loss           | 87.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 77          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.012185318 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.9         |
|    learning_rate        | 5e-05       |
|    loss                 | 0.338       |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.134       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 78          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.014944327 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 2           |
|    n_updates            | 3885        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.134       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 79          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.007256778 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.587       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.685       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.000188   |
|    std                  | 0.134       |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 80          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.021298576 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.86        |
|    n_updates            | 3895        |
|    policy_gradient_loss | 0.00841     |
|    std                  | 0.134       |
|    value_loss           | 82.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 1438       |
|    iterations           | 81         |
|    time_elapsed         | 115        |
|    total_timesteps      | 1599488    |
| train/                  |            |
|    approx_kl            | 0.00903344 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.76       |
|    learning_rate        | 5e-05      |
|    loss                 | 1.71       |
|    n_updates            | 3900       |
|    policy_gradient_loss | 0.00148    |
|    std                  | 0.134      |
|    value_loss           | 62.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 82           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0053693177 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.757        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.887        |
|    n_updates            | 3905         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.134        |
|    value_loss           | 91.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 83          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.056323837 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.851       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.327       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.134       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 84          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.013058977 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.741       |
|    learning_rate        | 5e-05       |
|    loss                 | 102         |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.134       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 85          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.006926892 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.755       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.41        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.134       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 86           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0061520077 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.986        |
|    n_updates            | 3925         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.134        |
|    value_loss           | 79.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 87          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.016184773 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.29        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.134       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 88          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.017169569 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.656       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.6         |
|    n_updates            | 3935        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.134       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 89          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.008060172 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.598       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.18        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.134       |
|    value_loss           | 73.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 90           |
|    time_elapsed         | 129          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0069271745 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.794        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.794        |
|    n_updates            | 3945         |
|    policy_gradient_loss | -5.75e-05    |
|    std                  | 0.134        |
|    value_loss           | 59.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 91          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.007993299 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.874       |
