CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2635         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.745        |
|    value_loss           | 37.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 29          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.002542616 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.000624   |
|    std                  | 0.746       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0019047989 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 2645         |
|    policy_gradient_loss | -0.000334    |
|    std                  | 0.746        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 31          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.004992459 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.745       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.008575926 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 2655        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.745       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 33          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.007050178 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.000997   |
|    std                  | 0.745       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 34          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.008744253 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 2665        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.747       |
|    value_loss           | 54.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.47e+03  |
|    ep_rew_mean          | 70.5      |
| time/                   |           |
|    fps                  | 1295      |
|    iterations           | 35        |
|    time_elapsed         | 55        |
|    total_timesteps      | 1095680   |
| train/                  |           |
|    approx_kl            | 0.0047517 |
|    clip_fraction        | 0.0399    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.761     |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.000398 |
|    std                  | 0.747     |
|    value_loss           | 15.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 36           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0044561373 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 2675         |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.747        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 37           |
|    time_elapsed         | 62           |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0048071695 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.091        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.747        |
|    value_loss           | 72.8         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.49e+03  |
|    ep_rew_mean          | 68.8      |
| time/                   |           |
|    fps                  | 1195      |
|    iterations           | 38        |
|    time_elapsed         | 65        |
|    total_timesteps      | 1101824   |
| train/                  |           |
|    approx_kl            | 0.0047273 |
|    clip_fraction        | 0.026     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.333     |
|    n_updates            | 2685      |
|    policy_gradient_loss | -0.00257  |
|    std                  | 0.747     |
|    value_loss           | 9.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 39          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.006265233 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.747       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 40          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.004887858 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 2695        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.747       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 41          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.021422748 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.747       |
|    value_loss           | 7.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 70.2       |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 42         |
|    time_elapsed         | 70         |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.01957918 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | -0.488     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0524     |
|    n_updates            | 2705       |
|    policy_gradient_loss | 0.00821    |
|    std                  | 0.746      |
|    value_loss           | 43.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 43          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.010432776 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -0.417      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.746       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 44          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.014457336 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.0587      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2715        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.746       |
|    value_loss           | 83.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.47e+03  |
|    ep_rew_mean          | 71.5      |
| time/                   |           |
|    fps                  | 1147      |
|    iterations           | 45        |
|    time_elapsed         | 80        |
|    total_timesteps      | 1116160   |
| train/                  |           |
|    approx_kl            | 0.0047215 |
|    clip_fraction        | 0.0717    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.84      |
|    n_updates            | 2720      |
|    policy_gradient_loss | -0.00241  |
|    std                  | 0.745     |
|    value_loss           | 39.8      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 46           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0064542317 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.21         |
|    n_updates            | 2725         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.744        |
|    value_loss           | 34.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 47         |
|    time_elapsed         | 86         |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.00633555 |
|    clip_fraction        | 0.0409     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.99       |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.745      |
|    value_loss           | 43.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 48           |
|    time_elapsed         | 89           |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0035006409 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 2735         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.744        |
|    value_loss           | 56.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 49          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.009824603 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.000559    |
|    std                  | 0.744       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 50          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.005168208 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.745       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 51          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.008326322 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.744       |
|    value_loss           | 36.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 71.2         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 52           |
|    time_elapsed         | 94           |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0065111825 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 2755         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.742        |
|    value_loss           | 45.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 71.2       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 53         |
|    time_elapsed         | 96         |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.01169722 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 2760       |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.74       |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 54          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.017164562 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 2765        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.74        |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 55          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.010104034 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.74        |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 1145       |
|    iterations           | 56         |
|    time_elapsed         | 100        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.03319874 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 2775       |
|    policy_gradient_loss | 0.00712    |
|    std                  | 0.74       |
|    value_loss           | 32.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 57         |
|    time_elapsed         | 101        |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.03321548 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.1       |
|    n_updates            | 2780       |
|    policy_gradient_loss | 0.0072     |
|    std                  | 0.74       |
|    value_loss           | 85.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 58          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.018569339 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2785        |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.738       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 59          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.014289778 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.738       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 60          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.005113843 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 2795        |
|    policy_gradient_loss | -0.000771   |
|    std                  | 0.736       |
|    value_loss           | 52.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 74.1       |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 61         |
|    time_elapsed         | 106        |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.02370228 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 2800       |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.737      |
|    value_loss           | 26.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 62          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.012274523 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 2805        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.737       |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 63          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.009981485 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.737       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 64          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013656421 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 2815        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.736       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 65          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.010831319 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.735       |
|    value_loss           | 58.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 72.1       |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 66         |
|    time_elapsed         | 113        |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.03765141 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17       |
|    n_updates            | 2825       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.734      |
|    value_loss           | 5.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 67           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0044776923 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 2830         |
|    policy_gradient_loss | 0.0047       |
|    std                  | 0.733        |
|    value_loss           | 35.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 68          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.015823865 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2835        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.731       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 69          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.029364508 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.727       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 70          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.020863261 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 2845        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.726       |
|    value_loss           | 78.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 71          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.015211329 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.726       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 72          |
|    time_elapsed         | 121         |
