CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 31          |
|    time_elapsed         | 61          |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.016308468 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.77        |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 32           |
|    time_elapsed         | 63           |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0041569616 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.374        |
|    n_updates            | 2155         |
|    policy_gradient_loss | 0.000584     |
|    std                  | 0.769        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 33          |
|    time_elapsed         | 66          |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.010460155 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.000279    |
|    std                  | 0.768       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 34          |
|    time_elapsed         | 68          |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.023554176 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 2165        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.768       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 35          |
|    time_elapsed         | 70          |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.006771051 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.766       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 36          |
|    time_elapsed         | 73          |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.026286948 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | -0.0621     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 2175        |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.768       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 37          |
|    time_elapsed         | 75          |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.016100101 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.769       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 38          |
|    time_elapsed         | 77          |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.008013958 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 2185        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.77        |
|    value_loss           | 37.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+03   |
|    ep_rew_mean          | 51.9       |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 39         |
|    time_elapsed         | 79         |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.00454613 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.034      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.29       |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.000809   |
|    std                  | 0.768      |
|    value_loss           | 100        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | 51.9         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 40           |
|    time_elapsed         | 81           |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0071351686 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.33         |
|    n_updates            | 2195         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.769        |
|    value_loss           | 55.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 41          |
|    time_elapsed         | 83          |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.006406034 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.767       |
|    value_loss           | 5.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | 52.3         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 42           |
|    time_elapsed         | 84           |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0062675355 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 2205         |
|    policy_gradient_loss | -0.000679    |
|    std                  | 0.766        |
|    value_loss           | 92.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 43          |
|    time_elapsed         | 86          |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.015092938 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.000984    |
|    std                  | 0.766       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 44          |
|    time_elapsed         | 88          |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005502805 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 2215        |
|    policy_gradient_loss | -0.000285   |
|    std                  | 0.767       |
|    value_loss           | 7.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+03   |
|    ep_rew_mean          | 52.2       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 45         |
|    time_elapsed         | 89         |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.07237782 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.00865    |
|    std                  | 0.768      |
|    value_loss           | 5.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 46          |
|    time_elapsed         | 91          |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.004309263 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 2225        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.768       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 47          |
|    time_elapsed         | 93          |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.010126997 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.767       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 48          |
|    time_elapsed         | 95          |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011432579 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 2235        |
|    policy_gradient_loss | -7.2e-05    |
|    std                  | 0.768       |
|    value_loss           | 68          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 49           |
|    time_elapsed         | 96           |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0052452534 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00067     |
|    std                  | 0.767        |
|    value_loss           | 6.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 50          |
|    time_elapsed         | 98          |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.005206113 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2245        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.766       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 51          |
|    time_elapsed         | 99          |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.011309244 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.767       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 52          |
|    time_elapsed         | 101         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.013785157 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 2255        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.767       |
|    value_loss           | 62.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.63e+03   |
|    ep_rew_mean          | 52.3       |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 53         |
|    time_elapsed         | 103        |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.01437241 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00183   |
|    std                  | 0.766      |
|    value_loss           | 3.81       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 54           |
|    time_elapsed         | 105          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0034057358 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 2265         |
|    policy_gradient_loss | 9.91e-05     |
|    std                  | 0.766        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 55          |
|    time_elapsed         | 106         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.006577604 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.000812   |
|    std                  | 0.766       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016512152 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 2275        |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.765       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 57          |
|    time_elapsed         | 110         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.010405514 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.000374   |
|    std                  | 0.763       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 58          |
|    time_elapsed         | 111         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.004115303 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 2285        |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.763       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 59          |
|    time_elapsed         | 113         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.007298992 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.763       |
|    value_loss           | 8.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.63e+03   |
|    ep_rew_mean          | 51.6       |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 60         |
|    time_elapsed         | 114        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03745371 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 2295       |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.763      |
|    value_loss           | 53.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 61          |
|    time_elapsed         | 116         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.020071171 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.761       |
|    value_loss           | 57.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 62         |
|    time_elapsed         | 117        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01564197 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0699     |
|    n_updates            | 2305       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.761      |
|    value_loss           | 101        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 55.5       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 63         |
|    time_elapsed         | 119        |
|    total_timesteps      | 948224     |
| train/                  |            |
|    approx_kl            | 0.01997497 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 2310       |
|    policy_gradient_loss | 0.00432    |
|    std                  | 0.764      |
|    value_loss           | 20.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 64          |
|    time_elapsed         | 120         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018697176 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75        |
|    n_updates            | 2315        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.766       |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 65           |
|    time_elapsed         | 122          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0027471613 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | -0.181       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34         |
|    n_updates            | 2320         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.764        |
|    value_loss           | 92.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 66          |
|    time_elapsed         | 123         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.003856788 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.762       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 67          |
|    time_elapsed         | 125         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.008116126 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.761       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 68          |
|    time_elapsed         | 126         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.043897234 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2335        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.76        |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 69          |
|    time_elapsed         | 128         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.011343942 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.761       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 70          |
|    time_elapsed         | 130         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.011368807 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 2345        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.761       |
|    value_loss           | 83.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 71          |
|    time_elapsed         | 131         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.006674996 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.0725      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.761       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 72          |
|    time_elapsed         | 132         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018912286 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.05       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 2355        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.76        |
|    value_loss           | 70.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 68.7         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 73           |
|    time_elapsed         | 134          |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0055283606 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.76         |
|    value_loss           | 67           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 74          |
|    time_elapsed         | 136         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008303136 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.107       |
