
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1465        |
|    iterations           | 84          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.014658802 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2915        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.714       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 85          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.005063436 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.713       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 86          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.011328146 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2925        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.713       |
|    value_loss           | 50.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 94.8         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 87           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1202176      |
| train/                  |              |
|    approx_kl            | 0.0068753418 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 2930         |
|    policy_gradient_loss | 0.000113     |
|    std                  | 0.713        |
|    value_loss           | 56.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 88          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.008467642 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 2935        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.713       |
|    value_loss           | 5.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 92.8         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 89           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0028607808 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -5.84e-07    |
|    std                  | 0.712        |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 90          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.015580891 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 2945        |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.71        |
|    value_loss           | 63.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 94.5         |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 91           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0078676175 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.6         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000167    |
|    std                  | 0.71         |
|    value_loss           | 50           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 92          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008632174 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2955        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.709       |
|    value_loss           | 34          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 93           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0033436688 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 2960         |
|    policy_gradient_loss | 0.000563     |
|    std                  | 0.708        |
|    value_loss           | 62.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 94          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.003805267 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2965        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.708       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 95          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.024246786 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.708       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 96           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0051926374 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 2975         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.706        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 97          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.015904596 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.000626    |
|    std                  | 0.704       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 98          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.012557957 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.702       |
|    value_loss           | 55.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 90.6       |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 99         |
|    time_elapsed         | 139        |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.03644067 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.7        |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 100         |
|    time_elapsed         | 141         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.006239391 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 2995        |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.7         |
|    value_loss           | 55.3        |
-----------------------------------------

CP6 held-out: 42/50 hits (84.0%), mean miss 3.7 m, mean reward 108.19
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP7 2026-09-16 15:39:09 ====
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | 90.7     |
| time/              |          |
|    fps             | 5220     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.025468156 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.955       |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.135       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.028661583 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.761       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.88        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.135       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.008366648 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.579       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.24        |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.135       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.044161323 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.911       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.98        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.135       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.022268998 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.229       |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.135       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.011045636 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.99        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.000489    |
|    std                  | 0.135       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 97.2       |
| time/                   |            |
|    fps                  | 1642       |
|    iterations           | 8          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00706465 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.873      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.17       |
|    n_updates            | 3035       |
|    policy_gradient_loss | -0.0009    |
|    std                  | 0.135      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.013806018 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.135       |
|    value_loss           | 96.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.011137132 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.722       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.6        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.135       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.043101344 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.753       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.139       |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.135       |
|    value_loss           | 47.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 99.5         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0098496955 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.711        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.524        |
|    n_updates            | 3055         |
|    policy_gradient_loss | 7.22e-05     |
|    std                  | 0.135        |
|    value_loss           | 73.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.013386434 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.98        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.000776   |
|    std                  | 0.135       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.019156605 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.22        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.135       |
|    value_loss           | 83.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.006447874 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.69        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.135       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1574        |
|    iterations           | 16          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009306389 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.692       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.37        |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.135       |
|    value_loss           | 83.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1562       |
|    iterations           | 17         |
|    time_elapsed         | 22         |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.00616365 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.795      |
|    learning_rate        | 5e-05      |
|    loss                 | 191        |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.135      |
|    value_loss           | 86.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.010799253 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.1        |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.135       |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 19          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.009766622 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.759       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.06        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.135       |
|    value_loss           | 76.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 20          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.023230666 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.863       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.721       |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.135       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 21          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.010665168 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.418       |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1546       |
|    iterations           | 22         |
|    time_elapsed         | 29         |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.03781828 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.981      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.45       |
|    n_updates            | 3105       |
|    policy_gradient_loss | 0.00768    |
|    std                  | 0.135      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.014587815 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.4        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.135       |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 24           |
|    time_elapsed         | 32           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0065766037 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.696        |
|    learning_rate        | 5e-05        |
|    loss                 | 102          |
|    n_updates            | 3115         |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.135        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 25          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.012736748 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.32        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.135       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 26           |
|    time_elapsed         | 35           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0033157722 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 140          |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.000975    |
|    std                  | 0.135        |
|    value_loss           | 38.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 27           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0072110705 |
|    clip_fraction        | 0.0715       |
