
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 35          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.007704929 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.643       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.93        |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.135       |
|    value_loss           | 98.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 36          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.005064455 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.812       |
|    learning_rate        | 5e-05       |
|    loss                 | 142         |
|    n_updates            | 3675        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.135       |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.005929745 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.67        |
|    learning_rate        | 5e-05       |
|    loss                 | 180         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.135       |
|    value_loss           | 86.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 38          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.012715634 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.663       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.13        |
|    n_updates            | 3685        |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.135       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 39          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.005047818 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.382       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.82        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.135       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.007314261 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.691       |
|    learning_rate        | 5e-05       |
|    loss                 | 79.6        |
|    n_updates            | 3695        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.135       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.008826596 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.823       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.353       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.135       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 42          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.012355352 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.496       |
|    learning_rate        | 5e-05       |
|    loss                 | 52.8        |
|    n_updates            | 3705        |
|    policy_gradient_loss | 0.000248    |
|    std                  | 0.135       |
|    value_loss           | 33          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0039400626 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.689        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.127        |
|    n_updates            | 3710         |
|    policy_gradient_loss | 0.000397     |
|    std                  | 0.135        |
|    value_loss           | 68.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008540039 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.642       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.3         |
|    n_updates            | 3715        |
|    policy_gradient_loss | -8.9e-05    |
|    std                  | 0.134       |
|    value_loss           | 68.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 45           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0071387133 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.715        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.501        |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.134        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.006007195 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.677       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.5         |
|    n_updates            | 3725        |
|    policy_gradient_loss | -7.4e-05    |
|    std                  | 0.134       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 47          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.013373741 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.74        |
|    learning_rate        | 5e-05       |
|    loss                 | 154         |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.134       |
|    value_loss           | 63          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 1580       |
|    iterations           | 48         |
|    time_elapsed         | 62         |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.00440184 |
|    clip_fraction        | 0.0513     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.75       |
|    learning_rate        | 5e-05      |
|    loss                 | 2.28       |
|    n_updates            | 3735       |
|    policy_gradient_loss | 0.00235    |
|    std                  | 0.135      |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 49          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.011195773 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.271       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 50          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.008932223 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.435       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.299       |
|    n_updates            | 3745        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 51          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.004219698 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.609       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.251       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.134       |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 52           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0060218396 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.864        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.828        |
|    n_updates            | 3755         |
|    policy_gradient_loss | 0.000598     |
|    std                  | 0.134        |
|    value_loss           | 3.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 53          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.007357405 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.625       |
|    learning_rate        | 5e-05       |
|    loss                 | 152         |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.134       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 54          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.006839488 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.762       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.259       |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.134       |
|    value_loss           | 69.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 1580       |
|    iterations           | 55         |
|    time_elapsed         | 71         |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.00990066 |
|    clip_fraction        | 0.0491     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.762      |
|    learning_rate        | 5e-05      |
|    loss                 | 139        |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.134      |
|    value_loss           | 38.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 56           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0154489465 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.5         |
|    n_updates            | 3775         |
|    policy_gradient_loss | 0.00566      |
|    std                  | 0.134        |
|    value_loss           | 70           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 57           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0054235198 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.664        |
|    learning_rate        | 5e-05        |
|    loss                 | 148          |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000382    |
|    std                  | 0.134        |
|    value_loss           | 79.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 58          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.007302697 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.506       |
|    n_updates            | 3785        |
|    policy_gradient_loss | -0.000452   |
|    std                  | 0.134       |
|    value_loss           | 62.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 59           |
|    time_elapsed         | 76           |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0065033166 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.812        |
|    learning_rate        | 5e-05        |
|    loss                 | 115          |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.134        |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 60          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.008761081 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.71        |
|    learning_rate        | 5e-05       |
|    loss                 | 50          |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.134       |
|    value_loss           | 95.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 61          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.010491738 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.801       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.934       |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.134       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 62          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.012418667 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.317       |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.000239   |
|    std                  | 0.134       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 63          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.006850686 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.748       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.781       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.000531   |
|    std                  | 0.135       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 64          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.007755491 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.739       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.59        |
|    n_updates            | 3815        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.135       |
|    value_loss           | 59.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 1580       |
|    iterations           | 65         |
|    time_elapsed         | 84         |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.00815894 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.802      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.127      |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.000187   |
|    std                  | 0.135      |
|    value_loss           | 34.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 1578       |
|    iterations           | 66         |
|    time_elapsed         | 85         |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.01740058 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.727      |
|    learning_rate        | 5e-05      |
|    loss                 | 29.1       |
|    n_updates            | 3825       |
|    policy_gradient_loss | 0.00168    |
|    std                  | 0.135      |
|    value_loss           | 68         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 67           |
|    time_elapsed         | 86           |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0083706435 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.741        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.971        |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.135        |
|    value_loss           | 45           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 68           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0033587608 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.32         |
|    n_updates            | 3835         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.135        |
|    value_loss           | 89.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 69          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.004126684 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.77        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.135       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 70          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.008880403 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.308       |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.135       |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 71           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0045500607 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.751        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.3          |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.135        |
|    value_loss           | 84.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 72          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.003577979 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.706       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.979       |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.135       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 73          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.007250601 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.555       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.514       |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.000502    |
|    std                  | 0.135       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 74          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.020835096 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.861       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.81        |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.134       |
|    value_loss           | 42.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 75           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0057055107 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.733        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.924        |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.134        |
|    value_loss           | 84.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 1574       |
|    iterations           | 76         |
|    time_elapsed         | 98         |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.00531504 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.737      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.66       |
|    n_updates            | 3875       |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.134      |
|    value_loss           | 72.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 77           |
|    time_elapsed         | 100          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0060591404 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.819        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.18         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.134        |
|    value_loss           | 31.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 1576       |
|    iterations           | 78         |
|    time_elapsed         | 101        |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.01647236 |
|    clip_fraction        | 0.0793     |
