CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.135        |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 53           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0047425665 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.554        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.15         |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.000993     |
|    std                  | 0.135        |
|    value_loss           | 45.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 92.8         |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 54           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0046945615 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.811        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.417        |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.135        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 55          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.003713205 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.481       |
|    learning_rate        | 5e-05       |
|    loss                 | 181         |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.000246    |
|    std                  | 0.135       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 56          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.009704306 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.609       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.29        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.135       |
|    value_loss           | 39.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 57           |
|    time_elapsed         | 127          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0132575175 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.47         |
|    learning_rate        | 5e-05        |
|    loss                 | 183          |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000424    |
|    std                  | 0.135        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 58          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.009252005 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.605       |
|    learning_rate        | 5e-05       |
|    loss                 | 81.9        |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.135       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 59          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.007083849 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.95        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.516       |
|    n_updates            | 3790        |
|    policy_gradient_loss | 2.61e-05    |
|    std                  | 0.135       |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 93.7         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 60           |
|    time_elapsed         | 134          |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0018268579 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.582        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.9         |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.135        |
|    value_loss           | 63.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 61          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.002864784 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.747       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.73        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.135       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 62          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.006457597 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.428       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.531       |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.135       |
|    value_loss           | 55.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 95.6         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 63           |
|    time_elapsed         | 140          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0046566604 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.347        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.49         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.135        |
|    value_loss           | 80.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 64           |
|    time_elapsed         | 142          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0061065275 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.541        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.557        |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.135        |
|    value_loss           | 51.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 65           |
|    time_elapsed         | 144          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0054993993 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.58         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.65         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.135        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 66          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.007567097 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.02        |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.135       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 67          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.009212504 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.725       |
|    learning_rate        | 5e-05       |
|    loss                 | 171         |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.135       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 68          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.007935365 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.492       |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.135       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 69           |
|    time_elapsed         | 153          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0051252334 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.434        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.786        |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.135        |
|    value_loss           | 99           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 70          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.008177348 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.559       |
|    learning_rate        | 5e-05       |
|    loss                 | 239         |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.000656   |
|    std                  | 0.135       |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 71           |
|    time_elapsed         | 157          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0060447957 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.619        |
|    learning_rate        | 5e-05        |
|    loss                 | 191          |
|    n_updates            | 3850         |
|    policy_gradient_loss | 0.000152     |
|    std                  | 0.134        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 72          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.011553913 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.723       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.72        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.134       |
|    value_loss           | 61.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 94.7       |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 73         |
|    time_elapsed         | 161        |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.01702675 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.7        |
|    learning_rate        | 5e-05      |
|    loss                 | 0.233      |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.000699  |
|    std                  | 0.135      |
|    value_loss           | 11         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 74           |
|    time_elapsed         | 164          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0030280736 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.426        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.35         |
|    n_updates            | 3865         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.135        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 75          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.012879463 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.888       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.52        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.135       |
|    value_loss           | 3.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 76           |
|    time_elapsed         | 168          |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0064669643 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.455        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.3          |
|    n_updates            | 3875         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.135        |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 77          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.013462292 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.539       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.87        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.000512   |
|    std                  | 0.135       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 78          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.004631579 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.583       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.07        |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.135       |
|    value_loss           | 92.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 79          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.009879973 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.57        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.862       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.135       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 80          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.021104984 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.548       |
|    n_updates            | 3895        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.135       |
|    value_loss           | 42          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 81           |
|    time_elapsed         | 179          |
|    total_timesteps      | 1599488      |
| train/                  |              |
|    approx_kl            | 0.0069251456 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.711        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.854        |
|    n_updates            | 3900         |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.135        |
|    value_loss           | 56.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 82           |
|    time_elapsed         | 181          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0046336856 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.805        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.967        |
|    n_updates            | 3905         |
|    policy_gradient_loss | -0.000397    |
|    std                  | 0.135        |
|    value_loss           | 54.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 83          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.010705845 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.423       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.525       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.135       |
|    value_loss           | 88.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 84           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0096663255 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.659        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.262        |
|    n_updates            | 3915         |
|    policy_gradient_loss | 0.00217      |
|    std                  | 0.134        |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 85           |
|    time_elapsed         | 187          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0069446955 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.821        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.41         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.134        |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 86          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.007907339 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.552       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.97        |
|    n_updates            | 3925        |
|    policy_gradient_loss | 0.000143    |
|    std                  | 0.134       |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 87          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.004215275 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.557       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.45        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.000492    |
|    std                  | 0.134       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 88          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.003671758 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.57        |
|    learning_rate        | 5e-05       |
|    loss                 | 196         |
|    n_updates            | 3935        |
|    policy_gradient_loss | -0.00038    |
|    std                  | 0.134       |
|    value_loss           | 116         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 89         |
|    time_elapsed         | 196        |
|    total_timesteps      | 1615872    |
| train/                  |            |
|    approx_kl            | 0.01210424 |
|    clip_fraction        | 0.0659     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.679      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.9        |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.000402  |
|    std                  | 0.134      |
|    value_loss           | 61.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 90          |
|    time_elapsed         | 198         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.008152389 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.787       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.07        |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.134       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 91          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.005073962 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.1        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.134       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 92          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.021221418 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.602       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.09        |
|    n_updates            | 3955        |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.134       |
|    value_loss           | 57.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 93          |
|    time_elapsed         | 204         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.017698696 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.654       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.911       |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.134       |
|    value_loss           | 87.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 94          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.010328936 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.885       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.18        |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.134       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 95          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.010541734 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.887       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.33        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.134       |
|    value_loss           | 19.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 96         |
|    time_elapsed         | 209        |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.00788644 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.62       |
