CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.633        |
|    value_loss           | 89.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 52          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.004015696 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.000596   |
|    std                  | 0.631       |
|    value_loss           | 46.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 53           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0068214815 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.5         |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.000124     |
|    std                  | 0.629        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 54          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.016185248 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.629       |
|    value_loss           | 60.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 55           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0053262683 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.63         |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 56          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.010773141 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.631       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 57           |
|    time_elapsed         | 125          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0031532114 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.1         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.631        |
|    value_loss           | 56.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 58          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.007669961 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 3785        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.63        |
|    value_loss           | 2.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 59           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0070767403 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.4         |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.000638    |
|    std                  | 0.628        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 60          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.005603263 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.627       |
|    value_loss           | 76.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 61          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.075999945 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.627       |
|    value_loss           | 83.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 62          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.015398789 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.626       |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 63          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.009357983 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.626       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 64          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.018908754 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 3815        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.625       |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 65          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.017625138 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.625       |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 66          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.015049063 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 3825        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.626       |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 67          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.008416232 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.626       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 68          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.006814899 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 78.8        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.627       |
|    value_loss           | 93.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 69          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.006359094 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.626       |
|    value_loss           | 5.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 70           |
|    time_elapsed         | 156          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0038373047 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.5         |
|    n_updates            | 3845         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.626        |
|    value_loss           | 49.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 71          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.011957994 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.000968    |
|    std                  | 0.625       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 72          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.016246889 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 3855        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.623       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 73          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.007169215 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.000377   |
|    std                  | 0.623       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 74          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.004400376 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.622       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 75           |
|    time_elapsed         | 167          |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0069808145 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.621        |
|    value_loss           | 51           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 76          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.007860187 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.622       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 77           |
|    time_elapsed         | 171          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0026661388 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 64.9         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.622        |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 78           |
|    time_elapsed         | 174          |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0061911885 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 3885         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.622        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 79           |
|    time_elapsed         | 176          |
|    total_timesteps      | 1595392      |
| train/                  |              |
|    approx_kl            | 0.0037602475 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.622        |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 80          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.037322965 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 3895        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.623       |
|    value_loss           | 83.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 81          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.007259304 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.5        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.622       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 82          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.009209333 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 3905        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.622       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 83          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.010628271 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.622       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 84          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.014681145 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.000696    |
|    std                  | 0.621       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 85          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.019560805 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.62        |
|    value_loss           | 50.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 86           |
|    time_elapsed         | 191          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0046690647 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.5          |
|    n_updates            | 3925         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.619        |
|    value_loss           | 54.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 87         |
|    time_elapsed         | 193        |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.08255304 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.5       |
|    n_updates            | 3930       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.619      |
|    value_loss           | 53.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 88          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.009106146 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 3935        |
|    policy_gradient_loss | -0.000358   |
|    std                  | 0.619       |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 89          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.031235974 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.617       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 90          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.012342728 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 88          |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.618       |
|    value_loss           | 45.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 91         |
|    time_elapsed         | 202        |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.00770839 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.618      |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 92          |
|    time_elapsed         | 204         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.016428871 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 3955        |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.618       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 93          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.005260662 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.617       |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.056712724 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.00896     |
|    std                  | 0.617       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 95           |
|    time_elapsed         | 210          |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0033498812 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
