CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1835        |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.825       |
|    value_loss           | 64.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.76e+03  |
|    ep_rew_mean          | 43.8      |
| time/                   |           |
|    fps                  | 1298      |
|    iterations           | 69        |
|    time_elapsed         | 108       |
|    total_timesteps      | 755712    |
| train/                  |           |
|    approx_kl            | 1.0182391 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49      |
|    n_updates            | 1840      |
|    policy_gradient_loss | 0.0961    |
|    std                  | 0.824     |
|    value_loss           | 10.7      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.75e+03   |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 70         |
|    time_elapsed         | 110        |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.01178081 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.57       |
|    n_updates            | 1845       |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.823      |
|    value_loss           | 15.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 71           |
|    time_elapsed         | 111          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0076907575 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.822        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 72          |
|    time_elapsed         | 113         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004991861 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1855        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.822       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 73          |
|    time_elapsed         | 114         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.012572228 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.82        |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 74           |
|    time_elapsed         | 116          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0070441877 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.82         |
|    value_loss           | 9.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 75           |
|    time_elapsed         | 117          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0039653573 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.079        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.82         |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 76          |
|    time_elapsed         | 119         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009289786 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 1875        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.819       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 77          |
|    time_elapsed         | 120         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008336873 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.000316    |
|    std                  | 0.82        |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 78          |
|    time_elapsed         | 122         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012851208 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 1885        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.821       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 79           |
|    time_elapsed         | 123          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0069912723 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.82         |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 80          |
|    time_elapsed         | 125         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.024739772 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1895        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.822       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 81          |
|    time_elapsed         | 126         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.008693665 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.823       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 82          |
|    time_elapsed         | 128         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.018787319 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 1905        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.823       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 83          |
|    time_elapsed         | 129         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.008295831 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.818       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 84          |
|    time_elapsed         | 131         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014497695 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.1        |
|    n_updates            | 1915        |
|    policy_gradient_loss | -0.000564   |
|    std                  | 0.818       |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 85         |
|    time_elapsed         | 132        |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.15148054 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 1920       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.818      |
|    value_loss           | 5.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 86           |
|    time_elapsed         | 134          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0030414546 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 1925         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.818        |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 87           |
|    time_elapsed         | 135          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0025947154 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 1930         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.818        |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 88          |
|    time_elapsed         | 137         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005701271 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.819       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 89          |
|    time_elapsed         | 139         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008097675 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.82        |
|    value_loss           | 8.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 90           |
|    time_elapsed         | 140          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0051107695 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 1945         |
|    policy_gradient_loss | 0.000898     |
|    std                  | 0.819        |
|    value_loss           | 5.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 91          |
|    time_elapsed         | 142         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.013028516 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.818       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 92           |
|    time_elapsed         | 143          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0056542736 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 1955         |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.818        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 93          |
|    time_elapsed         | 145         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.005176547 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.818       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 94          |
|    time_elapsed         | 146         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009262037 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 1965        |
|    policy_gradient_loss | 0.000543    |
|    std                  | 0.817       |
|    value_loss           | 55.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 95          |
|    time_elapsed         | 148         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.042545866 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00945     |
|    std                  | 0.816       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 96           |
|    time_elapsed         | 150          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0034312925 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 1975         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.816        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 97           |
|    time_elapsed         | 151          |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0053756023 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.817        |
|    value_loss           | 7.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 98          |
|    time_elapsed         | 153         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.014706062 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1985        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.816       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 99          |
|    time_elapsed         | 154         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.006338931 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.817       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 100         |
|    time_elapsed         | 156         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005389333 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 1995        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.817       |
|    value_loss           | 16          |
-----------------------------------------

CP4 held-out: 6/50 hits (12.0%), mean miss 12.1 m, mean reward -26.81
STOP CONDITION: no joint improvement -- review gate before continuing.
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.87e+03 |
|    ep_rew_mean     | 24.8     |
| time/              |          |
|    fps             | 4349     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.024194255 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 2005        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.815       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.005644835 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.000875    |
|    std                  | 0.816       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010506257 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 2015        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.817       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0059930324 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.816        |
|    value_loss           | 6.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.005304619 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.818       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0073014456 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.816        |
|    value_loss           | 6.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.018945258 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 2035        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.816       |
|    value_loss           | 69.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0077533373 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.816        |
|    value_loss           | 7.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.003287834 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 2045        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.816       |
|    value_loss           | 84.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.007658029 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.816       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005546168 |
