CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    time_elapsed         | 116          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0062968545 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.698        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.38         |
|    n_updates            | 3755         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.134        |
|    value_loss           | 79.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 53          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.009473598 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 105         |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.134       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 54           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0015215925 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.787        |
|    learning_rate        | 5e-05        |
|    loss                 | 149          |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.000256    |
|    std                  | 0.134        |
|    value_loss           | 38.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 55           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0067628156 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.679        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.414        |
|    n_updates            | 3770         |
|    policy_gradient_loss | 0.000234     |
|    std                  | 0.134        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 56          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.004659917 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.794       |
|    learning_rate        | 5e-05       |
|    loss                 | 147         |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.134       |
|    value_loss           | 38.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 57           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0043724654 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.706        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.3         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.134        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 58          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.008125364 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.4         |
|    n_updates            | 3785        |
|    policy_gradient_loss | -0.000715   |
|    std                  | 0.134       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 59          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.007526256 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.621       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.82        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.134       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 60          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.006258818 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.2        |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.000447   |
|    std                  | 0.134       |
|    value_loss           | 83.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 61          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.003526433 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.787       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.01        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.000458   |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 62          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.004924616 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.982       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.558       |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.000166    |
|    std                  | 0.134       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 63          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.004755431 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 53.5        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.134       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 64          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.013772003 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.938       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.79        |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.134       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 65         |
|    time_elapsed         | 146        |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.00889647 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.763      |
|    learning_rate        | 5e-05      |
|    loss                 | 126        |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.000981   |
|    std                  | 0.134      |
|    value_loss           | 65.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 66           |
|    time_elapsed         | 148          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0030586966 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.535        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.45         |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.134        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 67          |
|    time_elapsed         | 150         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.002364935 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.782       |
|    learning_rate        | 5e-05       |
|    loss                 | 68.2        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.000742    |
|    std                  | 0.134       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 68           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0060678096 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.742        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.452        |
|    n_updates            | 3835         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.134        |
|    value_loss           | 92.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 69           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0066682925 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.08         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.134        |
|    value_loss           | 80.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 70          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.005598149 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.795       |
|    learning_rate        | 5e-05       |
|    loss                 | 176         |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.134       |
|    value_loss           | 71.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 71           |
|    time_elapsed         | 159          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0039519267 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.738        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.19         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.134        |
|    value_loss           | 44.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 72           |
|    time_elapsed         | 161          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0043903803 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.62         |
|    learning_rate        | 5e-05        |
|    loss                 | 50.2         |
|    n_updates            | 3855         |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.134        |
|    value_loss           | 92.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 73          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.007998763 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.64        |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.134       |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 74           |
|    time_elapsed         | 165          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0051784106 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.976        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.91         |
|    n_updates            | 3865         |
|    policy_gradient_loss | -0.000174    |
|    std                  | 0.134        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 75          |
|    time_elapsed         | 167         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.009251686 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.768       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.36        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.134       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 76          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.028766274 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.691       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.362       |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.134       |
|    value_loss           | 60.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 77          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.047280498 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.827       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.973       |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.134       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 78          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.008485697 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.701       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.38        |
|    n_updates            | 3885        |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.134       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 79          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.002981379 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 169         |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.134       |
|    value_loss           | 58.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 80           |
|    time_elapsed         | 178          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0069115995 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.679        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.08         |
|    n_updates            | 3895         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.134        |
|    value_loss           | 66.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 81          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.014231799 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.675       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.782       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.134       |
|    value_loss           | 81.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 82           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0055130003 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.696        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.41         |
|    n_updates            | 3905         |
|    policy_gradient_loss | 0.000835     |
|    std                  | 0.134        |
|    value_loss           | 50.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 83          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.011644222 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.179       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000306    |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 84          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.010259088 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.761       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.38        |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.134       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 85           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0061300946 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.731        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.8         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.134        |
|    value_loss           | 75.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 86          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.013028972 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.603       |
|    learning_rate        | 5e-05       |
|    loss                 | 94.6        |
|    n_updates            | 3925        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.134       |
|    value_loss           | 95.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 87          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.024072431 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.472       |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.000618    |
|    std                  | 0.133       |
|    value_loss           | 46.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 88         |
|    time_elapsed         | 195        |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.02795313 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.733      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.472      |
|    n_updates            | 3935       |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.133      |
|    value_loss           | 40         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 89          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.008935887 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.627       |
|    learning_rate        | 5e-05       |
|    loss                 | 90.6        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.133       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 90          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.011222763 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.545       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.49        |
|    n_updates            | 3945        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 91          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.021401837 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.798       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.304       |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.134       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 92          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.008165977 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.763       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.67        |
|    n_updates            | 3955        |
|    policy_gradient_loss | -6.78e-05   |
|    std                  | 0.133       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 93          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.016280983 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.588       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0796      |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.133       |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 94          |
|    time_elapsed         | 207         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.004211212 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 138         |
|    n_updates            | 3965        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.133       |
|    value_loss           | 58          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 95           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0031047394 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.728        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.53         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.000995    |
|    std                  | 0.133        |
|    value_loss           | 67.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 926         |
