
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010570858 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.507       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.841       |
|    n_updates            | 3035        |
|    policy_gradient_loss | -3.03e-05   |
|    std                  | 0.135       |
|    value_loss           | 90.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.007531985 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.923       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.86        |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.000872    |
|    std                  | 0.135       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.008977266 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.602       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.97        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.135       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.012926963 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.655       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.67        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.000848    |
|    std                  | 0.135       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.020476446 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.504       |
|    learning_rate        | 5e-05       |
|    loss                 | 193         |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.135       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.006433901 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.601       |
|    learning_rate        | 5e-05       |
|    loss                 | 61.5        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.135       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.031171214 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.972       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.86        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.135       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.008064874 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.662       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.1        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.135       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.007156698 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.42        |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.135       |
|    value_loss           | 44.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.029839663 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.427       |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.135       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.027026135 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.673       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.44        |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.135       |
|    value_loss           | 51.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 94.5       |
| time/                   |            |
|    fps                  | 1695       |
|    iterations           | 19         |
|    time_elapsed         | 22         |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.03835383 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.505      |
|    learning_rate        | 5e-05      |
|    loss                 | 12.9       |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.00914    |
|    std                  | 0.135      |
|    value_loss           | 95.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 20         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.00804567 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.625      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.38       |
|    n_updates            | 3095       |
|    policy_gradient_loss | 0.00415    |
|    std                  | 0.135      |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.023985341 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.627       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.09        |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.135       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 22           |
|    time_elapsed         | 26           |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0075854138 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.98         |
|    n_updates            | 3105         |
|    policy_gradient_loss | 0.00078      |
|    std                  | 0.135        |
|    value_loss           | 56.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.056023367 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.638       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.224       |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.135       |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.019874807 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.627       |
|    learning_rate        | 5e-05       |
|    loss                 | 60.4        |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.135       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.008179486 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.14        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.000486   |
|    std                  | 0.135       |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 97.9         |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 26           |
|    time_elapsed         | 31           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0042599756 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.553        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.7         |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.135        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.004037164 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.01        |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.000855    |
|    std                  | 0.135       |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 28           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0075864107 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.551        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.3         |
|    n_updates            | 3135         |
|    policy_gradient_loss | -4.04e-05    |
|    std                  | 0.135        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.008626785 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.557       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.135       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.010928165 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.578       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.279       |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.135       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 31          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.014989026 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.73        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.468       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.135       |
|    value_loss           | 56.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1673       |
|    iterations           | 32         |
|    time_elapsed         | 39         |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.01642939 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.558      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.5        |
|    n_updates            | 3155       |
|    policy_gradient_loss | 0.000451   |
|    std                  | 0.135      |
|    value_loss           | 96.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 33           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0077693714 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.6          |
|    learning_rate        | 5e-05        |
|    loss                 | 1.1          |
|    n_updates            | 3160         |
|    policy_gradient_loss | 0.000772     |
|    std                  | 0.135        |
|    value_loss           | 54.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.009587532 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.624       |
|    learning_rate        | 5e-05       |
|    loss                 | 142         |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.135       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.027689664 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.665       |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.135       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 36          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.041810133 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.637       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.31        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.135       |
|    value_loss           | 126         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1671       |
|    iterations           | 37         |
|    time_elapsed         | 45         |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.00828415 |
|    clip_fraction        | 0.0632     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.571      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.4        |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.135      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 38          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.010512588 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 162         |
|    n_updates            | 3185        |
|    policy_gradient_loss | 0.000769    |
|    std                  | 0.135       |
|    value_loss           | 66.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1670       |
|    iterations           | 39         |
|    time_elapsed         | 47         |
|    total_timesteps      | 1308672    |
| train/                  |            |
|    approx_kl            | 0.01159291 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.661      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.37       |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.000334   |
|    std                  | 0.135      |
|    value_loss           | 66.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 40          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010915833 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.06        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.135       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 41          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.009582438 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.354       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.536       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.135       |
|    value_loss           | 43.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1670         |
|    iterations           | 42           |
|    time_elapsed         | 51           |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0082751755 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.485        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.92         |
|    n_updates            | 3205         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.135        |
|    value_loss           | 58.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 43          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.005392793 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.546       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.66        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.135       |
|    value_loss           | 94.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 44          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.011656914 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.547       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.17        |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.135       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 45          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.015987016 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.563       |
|    learning_rate        | 5e-05       |
|    loss                 | 178         |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.000414   |
|    std                  | 0.135       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 46          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.009028818 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.673       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.25        |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.135       |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 47          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.011235017 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.3        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000973   |
|    std                  | 0.135       |
|    value_loss           | 71.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 48           |
|    time_elapsed         | 59           |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0072620814 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0787       |
|    n_updates            | 3235         |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.135        |
|    value_loss           | 64           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 49          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.010403098 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.251       |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.135       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 50          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.011058432 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.541       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.31        |
|    n_updates            | 3245        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.135       |
|    value_loss           | 60.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 51          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.010409368 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.674       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.17        |
|    n_updates            | 3250        |
