CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.748       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.975       |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00042    |
|    std                  | 0.135       |
|    value_loss           | 65.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 53           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0042404183 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.774        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.9         |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.135        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 54          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.015150492 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.363       |
|    learning_rate        | 5e-05       |
|    loss                 | 34.3        |
|    n_updates            | 3765        |
|    policy_gradient_loss | 0.000193    |
|    std                  | 0.135       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 55          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.011863092 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.854       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.54        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -9.21e-05   |
|    std                  | 0.134       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 56          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.014929919 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.561       |
|    learning_rate        | 5e-05       |
|    loss                 | 18.2        |
|    n_updates            | 3775        |
|    policy_gradient_loss | 0.000458    |
|    std                  | 0.134       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 57          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.015909504 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.972       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.234       |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.134       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 58          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.007100824 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.9        |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.134       |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 59          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.010192168 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.879       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.67        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.135       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 60          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.008748939 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.615       |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.134       |
|    value_loss           | 69.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 61         |
|    time_elapsed         | 136        |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.00956961 |
|    clip_fraction        | 0.0636     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.624      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.19       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.134      |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 62          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.022095881 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.436       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.317       |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.135       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 63           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0033021625 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.769        |
|    learning_rate        | 5e-05        |
|    loss                 | 136          |
|    n_updates            | 3810         |
|    policy_gradient_loss | 3.73e-05     |
|    std                  | 0.135        |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 64          |
|    time_elapsed         | 143         |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.022997085 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.06        |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.135       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 65          |
|    time_elapsed         | 146         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.011001428 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.566       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.4         |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.135       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 66           |
|    time_elapsed         | 148          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0072696544 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.85         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.27         |
|    n_updates            | 3825         |
|    policy_gradient_loss | 0.000526     |
|    std                  | 0.135        |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 67           |
|    time_elapsed         | 151          |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0068345126 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.646        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.2         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.135        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 68          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010468299 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 140         |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.135       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 69          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.030421603 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.901       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.44        |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.135       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 70          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.010866961 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 181         |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.135       |
|    value_loss           | 85.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 71          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.004685309 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.135       |
|    value_loss           | 60.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 72          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.024429157 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.639       |
|    learning_rate        | 5e-05       |
|    loss                 | 179         |
|    n_updates            | 3855        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.135       |
|    value_loss           | 86          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 73          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.016981866 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.804       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.29        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.135       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 74          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.027838163 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 126         |
|    n_updates            | 3865        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.135       |
|    value_loss           | 78          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 75         |
|    time_elapsed         | 168        |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.06442429 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.968      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.116      |
|    n_updates            | 3870       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.135      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 76          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.008978799 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.33        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.98        |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.135       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 77           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0123745315 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.688        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.31         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.135        |
|    value_loss           | 105          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 78         |
|    time_elapsed         | 174        |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.03741014 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.835      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.329      |
|    n_updates            | 3885       |
|    policy_gradient_loss | 0.00457    |
|    std                  | 0.135      |
|    value_loss           | 33.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 79          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.013898896 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.819       |
|    learning_rate        | 5e-05       |
|    loss                 | 139         |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.135       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 80          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009485473 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.776       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 3895        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.135       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 81          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.013891967 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.54        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000728   |
|    std                  | 0.135       |
|    value_loss           | 4.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 82           |
|    time_elapsed         | 183          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0056038294 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.519        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.78         |
|    n_updates            | 3905         |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.135        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 83          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.008010103 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.814       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.411       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.000346   |
|    std                  | 0.135       |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 84         |
|    time_elapsed         | 188        |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.00484677 |
|    clip_fraction        | 0.0726     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.563      |
|    learning_rate        | 5e-05      |
|    loss                 | 246        |
|    n_updates            | 3915       |
|    policy_gradient_loss | 4.9e-05    |
|    std                  | 0.135      |
|    value_loss           | 138        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 85          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.008007675 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.74        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000469   |
|    std                  | 0.135       |
|    value_loss           | 36.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 86           |
|    time_elapsed         | 192          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0071331225 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.639        |
|    learning_rate        | 5e-05        |
|    loss                 | 84.5         |
|    n_updates            | 3925         |
|    policy_gradient_loss | -0.000558    |
|    std                  | 0.135        |
|    value_loss           | 74.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 87           |
|    time_elapsed         | 193          |
|    total_timesteps      | 1611776      |
| train/                  |              |
|    approx_kl            | 0.0067373225 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.856        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.31         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.000293    |
|    std                  | 0.135        |
|    value_loss           | 8.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 88          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.010363869 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 84.9        |
|    n_updates            | 3935        |
|    policy_gradient_loss | -0.000529   |
|    std                  | 0.135       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 89          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.013208065 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.603       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.4        |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.134       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 90          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.037948936 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.59        |
|    n_updates            | 3945        |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.134       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 91          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.011815478 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.353       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.31        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.134       |
|    value_loss           | 76.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 92           |
|    time_elapsed         | 204          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0041126246 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.669        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.459        |
|    n_updates            | 3955         |
|    policy_gradient_loss | -0.000171    |
|    std                  | 0.134        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 93          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.013164958 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.545       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.96        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.134       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.011930561 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.4         |
|    learning_rate        | 5e-05       |
|    loss                 | 1.31        |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.134       |
|    value_loss           | 98.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 95          |
|    time_elapsed         | 210         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.009116419 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.304       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.134       |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 96          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.018350046 |
|    clip_fraction        | 0.14        |
