
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.675       |
|    value_loss           | 49.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 98           |
|    time_elapsed         | 145          |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0042531784 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -0.182       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 2985         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.674        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 99          |
|    time_elapsed         | 146         |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.013490602 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.673       |
|    value_loss           | 59.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 86.8       |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 100        |
|    time_elapsed         | 147        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01165309 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06       |
|    n_updates            | 2995       |
|    policy_gradient_loss | -0.0024    |
|    std                  | 0.673      |
|    value_loss           | 9.43       |
----------------------------------------

CP6 held-out: 38/50 hits (76.0%), mean miss 4.5 m, mean reward 86.86
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP7 2026-09-16 18:12:42 ====
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | 86.8     |
| time/              |          |
|    fps             | 4750     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.019053424 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.874       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.95        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.135       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.039786916 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.0783      |
|    learning_rate        | 5e-05       |
|    loss                 | 291         |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.135       |
|    value_loss           | 148         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 1836       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.05502561 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.334      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.193      |
|    n_updates            | 3015       |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.135      |
|    value_loss           | 76.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.013703816 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.679       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.1        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -4.32e-06   |
|    std                  | 0.135       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.022589915 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.309       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.04        |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.135       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.012717481 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.271       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.63        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.135       |
|    value_loss           | 18.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 88.9       |
| time/                   |            |
|    fps                  | 1765       |
|    iterations           | 8          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01757276 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.332      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.15       |
|    n_updates            | 3035       |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.135      |
|    value_loss           | 78.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.029097237 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.395       |
|    learning_rate        | 5e-05       |
|    loss                 | 226         |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.135       |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.022675209 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.248       |
|    learning_rate        | 5e-05       |
|    loss                 | 50          |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00856     |
|    std                  | 0.135       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.007668037 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.248       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.68        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.135       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.014817929 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.376       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.09        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.135       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.007949939 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.288       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.7        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.000304   |
|    std                  | 0.135       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.030773275 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.621       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.28        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.135       |
|    value_loss           | 17.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 87.1       |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 15         |
|    time_elapsed         | 17         |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.05933223 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.678      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.31       |
|    n_updates            | 3070       |
|    policy_gradient_loss | 0.0551     |
|    std                  | 0.135      |
|    value_loss           | 14.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 85.4       |
| time/                   |            |
|    fps                  | 1708       |
|    iterations           | 16         |
|    time_elapsed         | 19         |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.14770752 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.349      |
|    learning_rate        | 5e-05      |
|    loss                 | 13.4       |
|    n_updates            | 3075       |
|    policy_gradient_loss | 0.0456     |
|    std                  | 0.136      |
|    value_loss           | 96.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.012119659 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.667       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.25        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.136       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.010550781 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.539       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.03        |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.136       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.009870898 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.407       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.72        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.000155    |
|    std                  | 0.136       |
|    value_loss           | 68.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 86.7       |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 20         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.02888465 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.821      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.551      |
|    n_updates            | 3095       |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.135      |
|    value_loss           | 7.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.010194372 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.161       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.2        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.135       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.008508209 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.251       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.38        |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.135       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.008044986 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.42        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.16        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.135       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.005514401 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.877       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.1         |
|    n_updates            | 3115        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.135       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.025547348 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.136       |
|    learning_rate        | 5e-05       |
|    loss                 | 287         |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.135       |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 94           |
| time/                   |              |
|    fps                  | 1691         |
|    iterations           | 26           |
|    time_elapsed         | 31           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0027687112 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.885        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.88         |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.000678    |
|    std                  | 0.135        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.017533705 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.15        |
|    learning_rate        | 5e-05       |
|    loss                 | 305         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.000881   |
|    std                  | 0.135       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.015042234 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.141       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.29        |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.135       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.018722977 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.63        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000715    |
|    std                  | 0.135       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.014893923 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.462       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.000103   |
|    std                  | 0.135       |
|    value_loss           | 82.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 31          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.005029237 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.259       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.26        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.135       |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 94.3       |
| time/                   |            |
|    fps                  | 1693       |
|    iterations           | 32         |
|    time_elapsed         | 38         |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.06171109 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.241      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.519      |
|    n_updates            | 3155       |
|    policy_gradient_loss | 0.0229     |
|    std                  | 0.135      |
|    value_loss           | 108        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 33          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.031228226 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.75        |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.135       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 95.2         |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 34           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0087293405 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.263        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.31         |
|    n_updates            | 3165         |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.135        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.031664807 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.261       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0966      |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.135       |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 36          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.006187428 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.0553      |
|    learning_rate        | 5e-05       |
|    loss                 | 4.61        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.135       |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 37          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.005640068 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.447       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.667       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.135       |
|    value_loss           | 72.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 38          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.010331321 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.1        |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.135       |
|    value_loss           | 8.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 94         |
| time/                   |            |
|    fps                  | 1679       |
|    iterations           | 39         |
|    time_elapsed         | 47         |
|    total_timesteps      | 1308672    |
| train/                  |            |
|    approx_kl            | 0.00979079 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.0113     |
|    learning_rate        | 5e-05      |
|    loss                 | 15.7       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.135      |
|    value_loss           | 171        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 40          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012742724 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.176       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.705       |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.135       |
|    value_loss           | 64.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.36e+03  |
