
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 25           |
|    time_elapsed         | 33           |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0046290243 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.492        |
|    learning_rate        | 5e-05        |
|    loss                 | 314          |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.135        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 26           |
|    time_elapsed         | 35           |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0027587614 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.689        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.01         |
|    n_updates            | 3625         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.135        |
|    value_loss           | 97.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 27           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0049762605 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.631        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.859        |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.135        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 28           |
|    time_elapsed         | 38           |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0050225216 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.952        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.393        |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.135        |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 29          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.009390969 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5e-05       |
|    loss                 | 187         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.135       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0072450694 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.84         |
|    n_updates            | 3645         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.135        |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0061263563 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.747        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.551        |
|    n_updates            | 3650         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.135        |
|    value_loss           | 77.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 32          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.014035815 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.721       |
|    learning_rate        | 5e-05       |
|    loss                 | 99.1        |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.135       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 33          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.005864095 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.856       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.9         |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.135       |
|    value_loss           | 8.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 34           |
|    time_elapsed         | 46           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0044882903 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.626        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.42         |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.000778    |
|    std                  | 0.135        |
|    value_loss           | 84           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 35          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.010471515 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.44        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.135       |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 36          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008840125 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.706       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.76        |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.135       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 37          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.014991452 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.665       |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.135       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 38          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.023235314 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.924       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.526       |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.135       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 39          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.005071657 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.274       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.504       |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.000512    |
|    std                  | 0.135       |
|    value_loss           | 81.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 40           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0058099553 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.557        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.664        |
|    n_updates            | 3695         |
|    policy_gradient_loss | 0.000961     |
|    std                  | 0.135        |
|    value_loss           | 91.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 41          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.009880985 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.796       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.45        |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.135       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 42          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.005567845 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.643       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.73        |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.135       |
|    value_loss           | 54.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 43           |
|    time_elapsed         | 59           |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0053809565 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.361        |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.135        |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 44          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.005440926 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.242       |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.135       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 45           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0030383216 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.493        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.95         |
|    n_updates            | 3720         |
|    policy_gradient_loss | 0.00066      |
|    std                  | 0.135        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 46           |
|    time_elapsed         | 63           |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0122673055 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.304        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.648        |
|    n_updates            | 3725         |
|    policy_gradient_loss | 0.000216     |
|    std                  | 0.135        |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 47           |
|    time_elapsed         | 64           |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0055587217 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.709        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.741        |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.000171    |
|    std                  | 0.135        |
|    value_loss           | 65.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 48          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.008134511 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.72        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.16        |
|    n_updates            | 3735        |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.135       |
|    value_loss           | 36.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 49           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0066474797 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.36         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.4          |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.000547    |
|    std                  | 0.135        |
|    value_loss           | 135          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 1485       |
|    iterations           | 50         |
|    time_elapsed         | 68         |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.00969018 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.542      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.345      |
|    n_updates            | 3745       |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.135      |
|    value_loss           | 100        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 1487       |
|    iterations           | 51         |
|    time_elapsed         | 70         |
|    total_timesteps      | 1538048    |
| train/                  |            |
|    approx_kl            | 0.00418963 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.301      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.11       |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.135      |
|    value_loss           | 106        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 1485       |
|    iterations           | 52         |
|    time_elapsed         | 71         |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.07638813 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.61       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.24       |
|    n_updates            | 3755       |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.135      |
|    value_loss           | 65.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 53          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.020314632 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.431       |
|    learning_rate        | 5e-05       |
|    loss                 | 242         |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00942     |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 54          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.015773077 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.52        |
|    n_updates            | 3765        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.135       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 55          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.011486832 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.825       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.532       |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.000582    |
|    std                  | 0.135       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 56          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.010061298 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.619       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.715       |
|    n_updates            | 3775        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.135       |
|    value_loss           | 86.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 57          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.007252169 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.704       |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.135       |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 58          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.011607068 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.514       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.638       |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.135       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 59          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.013782886 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 114         |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.000188    |
|    std                  | 0.135       |
|    value_loss           | 82.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 60           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0026184767 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.753        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.07         |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.135        |
|    value_loss           | 39.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 61         |
|    time_elapsed         | 84         |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.00505173 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.649      |
|    learning_rate        | 5e-05      |
|    loss                 | 50.4       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.135      |
|    value_loss           | 135        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 62          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.003287136 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.594       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.83        |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.135       |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 63           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0073006093 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.576        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.69         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.135        |
|    value_loss           | 57.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 64          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.013351947 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.93        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.359       |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.135       |
|    value_loss           | 6.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 65           |
|    time_elapsed         | 90           |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0046503926 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.436        |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.000162    |
|    std                  | 0.134        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 66           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0031464812 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.1          |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.134        |
|    value_loss           | 69           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 67          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.008206841 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.134       |
|    value_loss           | 64.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 68           |
|    time_elapsed         | 94           |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0039372845 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
