CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.614        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.352        |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.134        |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 52           |
|    time_elapsed         | 115          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0034076748 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.575        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.68         |
|    n_updates            | 3755         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.134        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 53           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0075013116 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.6          |
|    learning_rate        | 5e-05        |
|    loss                 | 3.91         |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.134        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 54           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0074220393 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.68         |
|    learning_rate        | 5e-05        |
|    loss                 | 154          |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.134        |
|    value_loss           | 77.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 55           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0047652936 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.611        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.04         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.134        |
|    value_loss           | 131          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 56          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.023737289 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.967       |
|    n_updates            | 3775        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.134       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 57          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.006222606 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.345       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.134       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 58          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.008246195 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 25.6        |
|    n_updates            | 3785        |
|    policy_gradient_loss | 6.94e-06    |
|    std                  | 0.134       |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 59          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.004226672 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.857       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.348       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.134       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 60          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.013446562 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.56        |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.134       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 61          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.006880119 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 33.4        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.134       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 62          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.014475782 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.864       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.126       |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.134       |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 63          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.009739844 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.194       |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.134       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 64           |
|    time_elapsed         | 144          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0078263655 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.039        |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.000981    |
|    std                  | 0.134        |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 65           |
|    time_elapsed         | 146          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0087875705 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.976        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.749        |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.134        |
|    value_loss           | 2.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 66           |
|    time_elapsed         | 149          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0049751224 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 3825         |
|    policy_gradient_loss | 0.000758     |
|    std                  | 0.134        |
|    value_loss           | 92.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 67           |
|    time_elapsed         | 151          |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0112534035 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.705        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.09         |
|    n_updates            | 3830         |
|    policy_gradient_loss | 0.00322      |
|    std                  | 0.134        |
|    value_loss           | 35.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 68          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009101592 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.593       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.24        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.134       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 69          |
|    time_elapsed         | 156         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.003957386 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.915       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.459       |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.134       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 70          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.008846824 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.535       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.501       |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.000612   |
|    std                  | 0.134       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 71          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.010816083 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.918       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.59        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.134       |
|    value_loss           | 2.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 72           |
|    time_elapsed         | 162          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0060084853 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.642        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.14         |
|    n_updates            | 3855         |
|    policy_gradient_loss | 0.00336      |
|    std                  | 0.134        |
|    value_loss           | 91.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 73         |
|    time_elapsed         | 164        |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.01831641 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.947      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.887      |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.134      |
|    value_loss           | 9.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 74          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.010124275 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.807       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.94        |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.134       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 75          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.013459612 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.283       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.718       |
|    n_updates            | 3870        |
|    policy_gradient_loss | 3.39e-05    |
|    std                  | 0.134       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 76          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.021308977 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 107         |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.134       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 77          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.008651597 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.732       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.993       |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.000361    |
|    std                  | 0.134       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 78          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.008337805 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.144       |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.000138   |
|    std                  | 0.134       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 79          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.017302455 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.528       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.77        |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.000187    |
|    std                  | 0.134       |
|    value_loss           | 57.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 80          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009213652 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 166         |
|    n_updates            | 3895        |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.134       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 81          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.007094296 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.834       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.42        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.134       |
|    value_loss           | 63.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 82          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.012157072 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.659       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.27        |
|    n_updates            | 3905        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.134       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 83          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.006807411 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.82        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.134       |
|    value_loss           | 69.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 84          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.004650306 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.875       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.3        |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.134       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 85          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.008028145 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.769       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.12        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.134       |
|    value_loss           | 93.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 86          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.007864304 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.81        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.74        |
|    n_updates            | 3925        |
|    policy_gradient_loss | 0.000167    |
|    std                  | 0.134       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 87          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.013560897 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.852       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.376       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.134       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 88          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.010531363 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.718       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.045       |
|    n_updates            | 3935        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.133       |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 89          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.008975504 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.547       |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.000177    |
|    std                  | 0.133       |
|    value_loss           | 86.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 90          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.009511499 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.974       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.09        |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.133       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 91          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.011062602 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 34.7        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.133       |
|    value_loss           | 88.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 92           |
|    time_elapsed         | 204          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0048558265 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.941        |
|    n_updates            | 3955         |
|    policy_gradient_loss | 0.00783      |
|    std                  | 0.133        |
|    value_loss           | 50.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 93         |
|    time_elapsed         | 206        |
|    total_timesteps      | 1624064    |
| train/                  |            |
|    approx_kl            | 0.01048676 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.856      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.84       |
|    n_updates            | 3960       |
|    policy_gradient_loss | 6.55e-05   |
|    std                  | 0.133      |
|    value_loss           | 31.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.011680488 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.801       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.805       |
|    n_updates            | 3965        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.133       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 95          |
|    time_elapsed         | 210         |
|    total_timesteps      | 1628160     |
| train/                  |             |
