CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 52           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0058178166 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.846        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.659        |
|    n_updates            | 3755         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.135        |
|    value_loss           | 17.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 53          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.008405833 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.564       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.62        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.135       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 54          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.009472229 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.548       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.46        |
|    n_updates            | 3765        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.135       |
|    value_loss           | 125         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 90.5       |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 55         |
|    time_elapsed         | 121        |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.03173555 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.991      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.457      |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00042   |
|    std                  | 0.135      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 56          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.020620836 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.645       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.158       |
|    n_updates            | 3775        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.135       |
|    value_loss           | 47.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 57           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0037828782 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.822        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.254        |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000343    |
|    std                  | 0.135        |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 58          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.009654837 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.802       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.96        |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.135       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 59          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.005912856 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-05       |
|    loss                 | 60.9        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.135       |
|    value_loss           | 52.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 60         |
|    time_elapsed         | 133        |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.01581512 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.92       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.821      |
|    n_updates            | 3795       |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.135      |
|    value_loss           | 8.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 95.1       |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 61         |
|    time_elapsed         | 136        |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.00792183 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.878      |
|    learning_rate        | 5e-05      |
|    loss                 | 59.6       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.00221   |
|    std                  | 0.135      |
|    value_loss           | 48         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 62          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.009967981 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.897       |
|    learning_rate        | 5e-05       |
|    loss                 | 31.5        |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.135       |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 63           |
|    time_elapsed         | 140          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0068297526 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.673        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.18         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.135        |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 64           |
|    time_elapsed         | 143          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0064386306 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.916        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.5          |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.135        |
|    value_loss           | 16.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 94.7       |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 65         |
|    time_elapsed         | 146        |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.00933875 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.548      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.01       |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.000622  |
|    std                  | 0.135      |
|    value_loss           | 61.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 66           |
|    time_elapsed         | 148          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0047885543 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.938        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.16         |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.000996    |
|    std                  | 0.135        |
|    value_loss           | 6.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 67          |
|    time_elapsed         | 150         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.007079746 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.863       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.02        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.000326    |
|    std                  | 0.135       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 68          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.003797759 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.822       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.66        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.135       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 69          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.009633986 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.964       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.135       |
|    value_loss           | 2.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 93.1         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 70           |
|    time_elapsed         | 157          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0076441285 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.927        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.8         |
|    n_updates            | 3845         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.135        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 71          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.008643597 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.849       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.23        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.134       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 72          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.007386505 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.894       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.49        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.134       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 73          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.005057339 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.843       |
|    learning_rate        | 5e-05       |
|    loss                 | 57.5        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.134       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 74          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.005384839 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.656       |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.134       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 75          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.008194281 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.89        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.000952   |
|    std                  | 0.134       |
|    value_loss           | 43          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 93.1         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 76           |
|    time_elapsed         | 170          |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0060578273 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.85         |
|    learning_rate        | 5e-05        |
|    loss                 | 3.01         |
|    n_updates            | 3875         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.134        |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 77           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0027328334 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.191        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.7         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000492    |
|    std                  | 0.134        |
|    value_loss           | 49.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 78          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.012376953 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.874       |
|    learning_rate        | 5e-05       |
|    loss                 | 65.8        |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.134       |
|    value_loss           | 46          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 79           |
|    time_elapsed         | 176          |
|    total_timesteps      | 1595392      |
| train/                  |              |
|    approx_kl            | 0.0071525504 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.914        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.85         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.134        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 80           |
|    time_elapsed         | 178          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0032663257 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.568        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.14         |
|    n_updates            | 3895         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.134        |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 96.1         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 81           |
|    time_elapsed         | 180          |
|    total_timesteps      | 1599488      |
| train/                  |              |
|    approx_kl            | 0.0058163386 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.953        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.701        |
|    n_updates            | 3900         |
|    policy_gradient_loss | 0.000154     |
|    std                  | 0.134        |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 82          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.013710624 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.22        |
|    n_updates            | 3905        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.134       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 83          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.016030226 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.756       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.4        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.134       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 84          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.004462379 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.314       |
|    learning_rate        | 5e-05       |
|    loss                 | 136         |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.134       |
|    value_loss           | 70.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 85          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.005421953 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.672       |
|    learning_rate        | 5e-05       |
|    loss                 | 125         |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.134       |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 86          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.007273313 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.891       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.03        |
|    n_updates            | 3925        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.134       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 87          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.007695497 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.179       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.866       |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.0004      |
|    std                  | 0.134       |
|    value_loss           | 43.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 95         |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 88         |
|    time_elapsed         | 195        |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.02365214 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.645      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.52       |
|    n_updates            | 3935       |
|    policy_gradient_loss | 0.00236    |
|    std                  | 0.134      |
|    value_loss           | 75.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 89         |
|    time_elapsed         | 197        |
|    total_timesteps      | 1615872    |
| train/                  |            |
|    approx_kl            | 0.03228455 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.793      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.498      |
|    n_updates            | 3940       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.134      |
|    value_loss           | 22.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 95.4         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 90           |
|    time_elapsed         | 199          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0050919405 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.703        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.07         |
|    n_updates            | 3945         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.134        |
|    value_loss           | 79.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 91          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.006237012 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.888       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.39        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000399   |
|    std                  | 0.134       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 92          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009516841 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.473       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.245       |
|    n_updates            | 3955        |
|    policy_gradient_loss | 6.67e-05    |
|    std                  | 0.134       |
|    value_loss           | 52.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 93.8         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 93           |
|    time_elapsed         | 205          |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0057616076 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.824        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.48         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.134        |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.008646318 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.664       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.51        |
|    n_updates            | 3965        |
|    policy_gradient_loss | -0.000212   |
|    std                  | 0.134       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 95          |
|    time_elapsed         | 210         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.010452302 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.818       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.45        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00263    |
