CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008737692 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.4        |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.607       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 52          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.008805961 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.606       |
|    value_loss           | 82.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 53           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0083457865 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.606        |
|    value_loss           | 58.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 54         |
|    time_elapsed         | 116        |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.03780574 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 3765       |
|    policy_gradient_loss | 0.0001     |
|    std                  | 0.606      |
|    value_loss           | 41.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 55          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.010757435 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.000262    |
|    std                  | 0.605       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 56          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.008328795 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 3775        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.606       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 57           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0060135676 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.1         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000706    |
|    std                  | 0.605        |
|    value_loss           | 43.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 58           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0067056147 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 3785         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.604        |
|    value_loss           | 85.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 59         |
|    time_elapsed         | 128        |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.04569216 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 3790       |
|    policy_gradient_loss | 0.00322    |
|    std                  | 0.603      |
|    value_loss           | 75.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 936       |
|    iterations           | 60        |
|    time_elapsed         | 131       |
|    total_timesteps      | 1556480   |
| train/                  |           |
|    approx_kl            | 0.2223925 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11      |
|    n_updates            | 3795      |
|    policy_gradient_loss | 0.0156    |
|    std                  | 0.601     |
|    value_loss           | 47.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 61         |
|    time_elapsed         | 133        |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.14349869 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 3800       |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.6        |
|    value_loss           | 27.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 62          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.020737888 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.599       |
|    value_loss           | 43.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 63         |
|    time_elapsed         | 138        |
|    total_timesteps      | 1562624    |
| train/                  |            |
|    approx_kl            | 0.01772122 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 3810       |
|    policy_gradient_loss | 0.000623   |
|    std                  | 0.6        |
|    value_loss           | 82.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 64           |
|    time_elapsed         | 140          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0076443846 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.599        |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 65          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.006854549 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.599       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 66          |
|    time_elapsed         | 145         |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.013388732 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.1        |
|    n_updates            | 3825        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.6         |
|    value_loss           | 72.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 67           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0037102024 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.6          |
|    value_loss           | 86.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 68         |
|    time_elapsed         | 149        |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.08235011 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 3835       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.599      |
|    value_loss           | 6.2        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.18e+03  |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 930       |
|    iterations           | 69        |
|    time_elapsed         | 151       |
|    total_timesteps      | 1574912   |
| train/                  |           |
|    approx_kl            | 0.0302989 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.33      |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.000541 |
|    std                  | 0.6       |
|    value_loss           | 57.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 70          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.021780804 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 3845        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.598       |
|    value_loss           | 39.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 71         |
|    time_elapsed         | 156        |
|    total_timesteps      | 1579008    |
| train/                  |            |
|    approx_kl            | 0.01654027 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 104        |
|    n_updates            | 3850       |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.597      |
|    value_loss           | 92.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 72          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.008230897 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.596       |
|    value_loss           | 6.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 73           |
|    time_elapsed         | 161          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0061128307 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.595        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 74           |
|    time_elapsed         | 163          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0065501095 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 3865         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.594        |
|    value_loss           | 83           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 75           |
|    time_elapsed         | 166          |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0071638925 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.9         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.593        |
|    value_loss           | 79.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 76          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.005475633 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 3875        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.592       |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 77           |
|    time_elapsed         | 170          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0034503303 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.592        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 78          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.009909758 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.591       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 79          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.005984402 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.59        |
|    value_loss           | 30          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 80           |
|    time_elapsed         | 177          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0040144436 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 3895         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.589        |
|    value_loss           | 64.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 81          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.014539487 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.588       |
|    value_loss           | 83.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 82          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.008839849 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 3905        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.588       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 83          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.020900534 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.000767   |
|    std                  | 0.588       |
|    value_loss           | 78.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 84         |
|    time_elapsed         | 186        |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.07013309 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 3915       |
|    policy_gradient_loss | 0.00927    |
|    std                  | 0.585      |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 85          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.012526888 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.8        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.583       |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 86          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.014569198 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 3925        |
|    policy_gradient_loss | -0.000308   |
|    std                  | 0.582       |
|    value_loss           | 37.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 87         |
|    time_elapsed         | 192        |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.00418901 |
|    clip_fraction        | 0.0585     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.581      |
|    value_loss           | 43.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 88           |
|    time_elapsed         | 194          |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0055187894 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 3935         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.581        |
|    value_loss           | 29.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 89          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.004275313 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.581       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 90          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.003678703 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.58        |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 91          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.005892614 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.58        |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 92          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.011886253 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 3955        |
|    policy_gradient_loss | -0.000568   |
|    std                  | 0.58        |
|    value_loss           | 81.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 93          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.062312115 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.0312      |
|    std                  | 0.58        |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.030054752 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.579       |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 95           |
|    time_elapsed         | 210          |
|    total_timesteps      | 1628160      |
| train/                  |              |
