
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 88          |
|    time_elapsed         | 127         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011507183 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08        |
|    n_updates            | 2435        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.727       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 89          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.012214219 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.727       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 90          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.012581406 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.727       |
|    value_loss           | 52          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 70           |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 91           |
|    time_elapsed         | 131          |
|    total_timesteps      | 1005568      |
| train/                  |              |
|    approx_kl            | 0.0025305836 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.0915       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 2450         |
|    policy_gradient_loss | 0.00414      |
|    std                  | 0.726        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 92          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010107116 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 2455        |
|    policy_gradient_loss | -0.000458   |
|    std                  | 0.727       |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 93          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.008246295 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.729       |
|    value_loss           | 49.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 71.7         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 94           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0069576437 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.028        |
|    n_updates            | 2465         |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.728        |
|    value_loss           | 35.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 95          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.012987046 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.729       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 96          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.023374941 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2475        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.729       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 97          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.021571957 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0901      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.728       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 98          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.009366795 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 2485        |
|    policy_gradient_loss | -6.11e-05   |
|    std                  | 0.728       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 67.3         |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 99           |
|    time_elapsed         | 142          |
|    total_timesteps      | 1021952      |
| train/                  |              |
|    approx_kl            | 0.0060021062 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.728        |
|    value_loss           | 6.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 67.4         |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 100          |
|    time_elapsed         | 144          |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0029631662 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 2495         |
|    policy_gradient_loss | 0.000365     |
|    std                  | 0.727        |
|    value_loss           | 15           |
------------------------------------------

CP5 held-out: 25/50 hits (50.0%), mean miss 6.0 m, mean reward 51.21
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP6 2026-09-15 15:17:51 ====
CP6: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.49e+03 |
|    ep_rew_mean     | 67.4     |
| time/              |          |
|    fps             | 4715     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1026048  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.010452457 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2505        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.725       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.022789374 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.727       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.006697083 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2515        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.727       |
|    value_loss           | 55.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0055214907 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68         |
|    n_updates            | 2520         |
|    policy_gradient_loss | 0.000831     |
|    std                  | 0.725        |
|    value_loss           | 78.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0054951664 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.877        |
|    n_updates            | 2525         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.724        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 72.8         |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1038336      |
| train/                  |              |
|    approx_kl            | 0.0027883174 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.723        |
|    value_loss           | 70.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.006131567 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 2535        |
|    policy_gradient_loss | -0.000259   |
|    std                  | 0.722       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.009091133 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.722       |
|    value_loss           | 59.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008277415 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 2545        |
|    policy_gradient_loss | -3.66e-05   |
|    std                  | 0.723       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.009271709 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.722       |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.020549392 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 2555        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.723       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 71.5         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0049166176 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.724        |
|    value_loss           | 53           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.010697912 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.724       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.033250622 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.724       |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 16          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006983848 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.0619      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 2575        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.723       |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.007821705 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.723       |
|    value_loss           | 99.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.005270919 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 2585        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.721       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 19          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.009603916 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.722       |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 20          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010550616 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 2595        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.722       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 21          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.010282901 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.000345   |
|    std                  | 0.722       |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0060727107 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 2605         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.722        |
|    value_loss           | 49.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0066019446 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 2610         |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.721        |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 24          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.011852447 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2615        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.72        |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 75.6         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0072015086 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.719        |
|    value_loss           | 77.1         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.41e+03  |
|    ep_rew_mean          | 75.5      |
| time/                   |           |
|    fps                  | 1486      |
|    iterations           | 26        |
|    time_elapsed         | 35        |
|    total_timesteps      | 1077248   |
| train/                  |           |
|    approx_kl            | 0.1982066 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18     |
|    explained_variance   | 0.696     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65      |
|    n_updates            | 2625      |
|    policy_gradient_loss | 0.0271    |
|    std                  | 0.717     |
|    value_loss           | 21        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.013159471 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.716       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 28          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007035031 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 2635        |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.714       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 29          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.061913937 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.713       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 30          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.026128164 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2645        |
|    policy_gradient_loss | 0.00789     |
|    std                  | 0.713       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 1481        |
