CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.017503593 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.831       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.23        |
|    n_updates            | 3755        |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.134       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 53          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.009194061 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.14        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -6.65e-05   |
|    std                  | 0.134       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 54          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.009412976 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.763       |
|    learning_rate        | 5e-05       |
|    loss                 | 135         |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.134       |
|    value_loss           | 67.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 55           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0061878916 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.273        |
|    n_updates            | 3770         |
|    policy_gradient_loss | 0.000998     |
|    std                  | 0.134        |
|    value_loss           | 96.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 56          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.006169458 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.979       |
|    n_updates            | 3775        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.134       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 57          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.008572275 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.928       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.134       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 58          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.012401535 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.789       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.437       |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.000872    |
|    std                  | 0.134       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 59          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.016667958 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.802       |
|    learning_rate        | 5e-05       |
|    loss                 | 69.6        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.134       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 60          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.020135093 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.918       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.04        |
|    n_updates            | 3795        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.134       |
|    value_loss           | 29.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 61         |
|    time_elapsed         | 135        |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.02440974 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.765      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.39       |
|    n_updates            | 3800       |
|    policy_gradient_loss | 0.00687    |
|    std                  | 0.134      |
|    value_loss           | 66.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 62          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.017885268 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.4        |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.000671    |
|    std                  | 0.134       |
|    value_loss           | 38.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 63           |
|    time_elapsed         | 140          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0054891827 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.545        |
|    n_updates            | 3810         |
|    policy_gradient_loss | 0.00449      |
|    std                  | 0.134        |
|    value_loss           | 73.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 64          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.024337368 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 110         |
|    n_updates            | 3815        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.134       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 65          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.008494134 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.57        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.32        |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.134       |
|    value_loss           | 96.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 66          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.011958053 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.79        |
|    n_updates            | 3825        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.134       |
|    value_loss           | 90.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 67           |
|    time_elapsed         | 149          |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0054900823 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.639        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.39         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.134        |
|    value_loss           | 72           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 68          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.003923987 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.753       |
|    learning_rate        | 5e-05       |
|    loss                 | 190         |
|    n_updates            | 3835        |
|    policy_gradient_loss | 8.98e-05    |
|    std                  | 0.134       |
|    value_loss           | 89.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 69           |
|    time_elapsed         | 154          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0075539458 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.763        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.36         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.000782    |
|    std                  | 0.134        |
|    value_loss           | 64.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 70          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.014108277 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.88        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.52        |
|    n_updates            | 3845        |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.134       |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 71           |
|    time_elapsed         | 159          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0074036904 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.486        |
|    n_updates            | 3850         |
|    policy_gradient_loss | 6.46e-05     |
|    std                  | 0.134        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 72          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.024642244 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.536       |
|    learning_rate        | 5e-05       |
|    loss                 | 72.5        |
|    n_updates            | 3855        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.134       |
|    value_loss           | 67.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 73           |
|    time_elapsed         | 164          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0065309387 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.843        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.46         |
|    n_updates            | 3860         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.134        |
|    value_loss           | 75.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 74          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.007512613 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.877       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.102       |
|    n_updates            | 3865        |
|    policy_gradient_loss | 0.00042     |
|    std                  | 0.134       |
|    value_loss           | 39.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 75         |
|    time_elapsed         | 168        |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.04141172 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.529      |
|    learning_rate        | 5e-05      |
|    loss                 | 64.6       |
|    n_updates            | 3870       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.134      |
|    value_loss           | 84.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 76         |
|    time_elapsed         | 170        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.03460139 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.861      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.984      |
|    n_updates            | 3875       |
|    policy_gradient_loss | 0.00957    |
|    std                  | 0.134      |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 77          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.005475881 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.785       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.64        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.133       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 78          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.008033096 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.133       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 79          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.012915727 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.74        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.133       |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 80          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016606692 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.802       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.771       |
|    n_updates            | 3895        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.134       |
|    value_loss           | 96.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 81         |
|    time_elapsed         | 181        |
|    total_timesteps      | 1599488    |
| train/                  |            |
|    approx_kl            | 0.01632018 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.75       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.975      |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0028    |
|    std                  | 0.134      |
|    value_loss           | 96.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 82          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.009972291 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.721       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3905        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.134       |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 83          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.014554314 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 123         |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.134       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 84          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.007934947 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.832       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.563       |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.134       |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 85           |
|    time_elapsed         | 190          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0068160105 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.609        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.61         |
|    n_updates            | 3920         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.134        |
|    value_loss           | 80.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 86          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.011261644 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.723       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.03        |
|    n_updates            | 3925        |
|    policy_gradient_loss | 0.000958    |
|    std                  | 0.134       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 87          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.012667574 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.799       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.448       |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.134       |
|    value_loss           | 73.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 88          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.024652936 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.591       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 3935        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.134       |
|    value_loss           | 111         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 89         |
|    time_elapsed         | 199        |
|    total_timesteps      | 1615872    |
| train/                  |            |
|    approx_kl            | 0.02329756 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.876      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.31       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0014    |
|    std                  | 0.134      |
|    value_loss           | 68.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 90          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.008635368 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.979       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.043       |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.134       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 91          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.014844683 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.547       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.66        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000299   |
|    std                  | 0.134       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 92           |
|    time_elapsed         | 205          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0052729575 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.794        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.82         |
|    n_updates            | 3955         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.134        |
|    value_loss           | 59.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 93           |
|    time_elapsed         | 207          |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0069179554 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.801        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.81         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.134        |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 94           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 0.0129206125 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.822        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.17         |
|    n_updates            | 3965         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.134        |
|    value_loss           | 63.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 95          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.014093619 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.763       |
|    learning_rate        | 5e-05       |
|    loss                 | 64.7        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.134       |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 96          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1630208     |
