CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.000974   |
|    std                  | 0.657       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 52          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.025665935 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 3755        |
|    policy_gradient_loss | 0.00628     |
|    std                  | 0.658       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 53          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.028550558 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.0347      |
|    std                  | 0.659       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 54          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.009066112 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 3765        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.658       |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 55           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0059327167 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.6         |
|    n_updates            | 3770         |
|    policy_gradient_loss | 0.000788     |
|    std                  | 0.658        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 56          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.009754708 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.659       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 57          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.008737115 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.658       |
|    value_loss           | 36.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 58         |
|    time_elapsed         | 128        |
|    total_timesteps      | 1552384    |
| train/                  |            |
|    approx_kl            | 0.00742832 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.7       |
|    n_updates            | 3785       |
|    policy_gradient_loss | -0.00423   |
|    std                  | 0.657      |
|    value_loss           | 47.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 59           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0033090557 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.657        |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 60           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0039937133 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.658        |
|    value_loss           | 45.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 61          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.005216647 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00059    |
|    std                  | 0.658       |
|    value_loss           | 87.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 62          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.002890806 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.657       |
|    value_loss           | 29.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 63           |
|    time_elapsed         | 139          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0022148537 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.9         |
|    n_updates            | 3810         |
|    policy_gradient_loss | 0.000833     |
|    std                  | 0.656        |
|    value_loss           | 57.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 64           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0025225482 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 38.7         |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.656        |
|    value_loss           | 68.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 65          |
|    time_elapsed         | 143         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.012974929 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.657       |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 66           |
|    time_elapsed         | 145          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0062285815 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.000644    |
|    std                  | 0.657        |
|    value_loss           | 68.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 67          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.004181352 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.656       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 68          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.004933843 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.657       |
|    value_loss           | 102         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.1e+03   |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 928       |
|    iterations           | 69        |
|    time_elapsed         | 152       |
|    total_timesteps      | 1574912   |
| train/                  |           |
|    approx_kl            | 0.5463813 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 17.1      |
|    n_updates            | 3840      |
|    policy_gradient_loss | 0.101     |
|    std                  | 0.658     |
|    value_loss           | 12.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 70          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.021084078 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 3845        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.658       |
|    value_loss           | 85.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 71           |
|    time_elapsed         | 156          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0047063744 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.3         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.658        |
|    value_loss           | 38.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 72          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.009844633 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.657       |
|    value_loss           | 75          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 73         |
|    time_elapsed         | 161        |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.01597744 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.854      |
|    n_updates            | 3860       |
|    policy_gradient_loss | 0.000127   |
|    std                  | 0.657      |
|    value_loss           | 42.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 74           |
|    time_elapsed         | 164          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0147081865 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 3865         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.655        |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 75           |
|    time_elapsed         | 166          |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0062658302 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.654        |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 76          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009407638 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 3875        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.653       |
|    value_loss           | 55.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 77          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.006681369 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.652       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 78          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.009777012 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.652       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 79          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.030336902 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.2        |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.0229      |
|    std                  | 0.652       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 80          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017618153 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 3895        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.651       |
|    value_loss           | 72          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 81          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.013778836 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.652       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 82           |
|    time_elapsed         | 183          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0075641884 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 3905         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.651        |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 83          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.018838745 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.909       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.649       |
|    value_loss           | 82.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 84          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.009680519 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.647       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 85          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.010749966 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.646       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 86          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.004446498 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 3925        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.646       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 87          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.026728678 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.5        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.647       |
|    value_loss           | 79.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 88         |
|    time_elapsed         | 197        |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.00851265 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.4       |
|    n_updates            | 3935       |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.647      |
|    value_loss           | 26.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 89           |
|    time_elapsed         | 199          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0146232555 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 3940         |
|    policy_gradient_loss | 0.000686     |
|    std                  | 0.647        |
|    value_loss           | 47.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 90          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.005611812 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.647       |
|    value_loss           | 74          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 91          |
|    time_elapsed         | 204         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.004527313 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.646       |
|    value_loss           | 7.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 92         |
|    time_elapsed         | 206        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.02277396 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.53       |
|    n_updates            | 3955       |
|    policy_gradient_loss | 0.0299     |
|    std                  | 0.646      |
|    value_loss           | 39.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 93           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0022592265 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.646        |
|    value_loss           | 82.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 94           |
|    time_elapsed         | 211          |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 0.0073485505 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 3965         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.647        |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 95           |
|    time_elapsed         | 213          |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0020861693 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
