CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 52          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.009995725 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 3755        |
|    policy_gradient_loss | -3.3e-06    |
|    std                  | 0.64        |
|    value_loss           | 53.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 53          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.009624383 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.000915    |
|    std                  | 0.639       |
|    value_loss           | 30.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 54         |
|    time_elapsed         | 117        |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.09191282 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.791      |
|    n_updates            | 3765       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.641      |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 55         |
|    time_elapsed         | 119        |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.00877354 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.15       |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.000435  |
|    std                  | 0.638      |
|    value_loss           | 38.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 56           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0064665545 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 3775         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.638        |
|    value_loss           | 17.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.3e+03   |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 945       |
|    iterations           | 57        |
|    time_elapsed         | 123       |
|    total_timesteps      | 1550336   |
| train/                  |           |
|    approx_kl            | 0.2319028 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94     |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | 52.2      |
|    n_updates            | 3780      |
|    policy_gradient_loss | 0.0618    |
|    std                  | 0.64      |
|    value_loss           | 23.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 58          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.057346918 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.639       |
|    value_loss           | 26.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 59         |
|    time_elapsed         | 127        |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.14546262 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 3790       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.638      |
|    value_loss           | 64.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 60          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.013212174 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 3795        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.638       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 61           |
|    time_elapsed         | 132          |
|    total_timesteps      | 1558528      |
| train/                  |              |
|    approx_kl            | 0.0043367823 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.8         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.636        |
|    value_loss           | 36.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 62          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.012684396 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 3805        |
|    policy_gradient_loss | -0.00037    |
|    std                  | 0.635       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 63          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.024886943 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.634       |
|    value_loss           | 72          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 64         |
|    time_elapsed         | 139        |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.03961838 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 3815       |
|    policy_gradient_loss | 0.00157    |
|    std                  | 0.632      |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 65          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.004764976 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.631       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 66           |
|    time_elapsed         | 144          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0047076093 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.63         |
|    value_loss           | 97.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 67         |
|    time_elapsed         | 146        |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.00922357 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 3830       |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.629      |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 68          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.004673085 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.000199   |
|    std                  | 0.628       |
|    value_loss           | 58.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 69           |
|    time_elapsed         | 150          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0031428046 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.88         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.628        |
|    value_loss           | 68.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 70           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0050493414 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.2         |
|    n_updates            | 3845         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.628        |
|    value_loss           | 54.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 71          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.013644891 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.626       |
|    value_loss           | 56.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 72           |
|    time_elapsed         | 157          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0075522405 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 3855         |
|    policy_gradient_loss | 0.000236     |
|    std                  | 0.625        |
|    value_loss           | 87.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 73           |
|    time_elapsed         | 159          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0076864944 |
|    clip_fraction        | 0.0985       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.625        |
|    value_loss           | 3.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 74           |
|    time_elapsed         | 162          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0066894246 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69         |
|    n_updates            | 3865         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.626        |
|    value_loss           | 75.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 75          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.012948062 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.626       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 76          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009637276 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 3875        |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.626       |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 77          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.004444735 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.626       |
|    value_loss           | 60.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 78          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.008040535 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.626       |
|    value_loss           | 60.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 79          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.002950456 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.625       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 80          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.005633763 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.2        |
|    n_updates            | 3895        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.625       |
|    value_loss           | 52.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 81          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.009198238 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.624       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 82          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.004481831 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 3905        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.624       |
|    value_loss           | 53.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 83           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0048571527 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.624        |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 84          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.020519257 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.625       |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 85           |
|    time_elapsed         | 187          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0067875204 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.9         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -9.9e-05     |
|    std                  | 0.625        |
|    value_loss           | 59.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 86           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0048456946 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 3925         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.624        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 87          |
|    time_elapsed         | 191         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.042726208 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.623       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 88          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.006106525 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 3935        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.623       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 89          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.005170199 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.624       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 90          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.008022421 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.624       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 91          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.004334962 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.623       |
|    value_loss           | 70.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 92           |
|    time_elapsed         | 202          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0032178774 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 3955         |
|    policy_gradient_loss | -0.000113    |
|    std                  | 0.622        |
|    value_loss           | 50.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 93           |
|    time_elapsed         | 204          |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0101622585 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.621        |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 94           |
|    time_elapsed         | 206          |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 0.0051136543 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 3965         |
|    policy_gradient_loss | -0.000539    |
|    std                  | 0.621        |
|    value_loss           | 71.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 95         |
|    time_elapsed         | 209        |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.04927215 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 3970       |
|    policy_gradient_loss | 0.00714    |
|    std                  | 0.621      |
|    value_loss           | 52.1       |
----------------------------------------
----------------------------------------
