
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 87          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.008990973 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.000518    |
|    std                  | 0.716       |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 88           |
|    time_elapsed         | 113          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0037563737 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 2935         |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.715        |
|    value_loss           | 33.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 89          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.006556413 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.714       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 90          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.007883783 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 2945        |
|    policy_gradient_loss | 0.000317    |
|    std                  | 0.714       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 91          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.005213706 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.713       |
|    value_loss           | 18.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 92           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0037801343 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 2955         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.712        |
|    value_loss           | 46.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 93          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.020281646 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.711       |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 94          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.014866702 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2965        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.711       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 95           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0041786614 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.71         |
|    value_loss           | 45.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 96           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0073837386 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 2975         |
|    policy_gradient_loss | -0.000586    |
|    std                  | 0.711        |
|    value_loss           | 6.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 97          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.029270157 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.709       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 98          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.010442156 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.000292   |
|    std                  | 0.706       |
|    value_loss           | 45          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.18e+03  |
|    ep_rew_mean          | 101       |
| time/                   |           |
|    fps                  | 1595      |
|    iterations           | 99        |
|    time_elapsed         | 127       |
|    total_timesteps      | 1226752   |
| train/                  |           |
|    approx_kl            | 0.0341949 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 55.1      |
|    n_updates            | 2990      |
|    policy_gradient_loss | 0.0115    |
|    std                  | 0.704     |
|    value_loss           | 44.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 100         |
|    time_elapsed         | 128         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.027464624 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 2995        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.704       |
|    value_loss           | 18.3        |
-----------------------------------------

CP6 held-out: 36/50 hits (72.0%), mean miss 4.8 m, mean reward 85.41
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP7 2026-09-16 16:23:20 ====
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.17e+03 |
|    ep_rew_mean     | 101      |
| time/              |          |
|    fps             | 4889     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.022827808 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.812       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.391       |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00988     |
|    std                  | 0.135       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.027388217 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 166         |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.135       |
|    value_loss           | 99.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.014573673 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.157       |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.135       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.043726962 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.93        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0244      |
|    std                  | 0.135       |
|    value_loss           | 89.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.052564226 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.638       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.251       |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.135       |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.011907552 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.819       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.99        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.135       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.026096212 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.759       |
|    learning_rate        | 5e-05       |
|    loss                 | 68.6        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.135       |
|    value_loss           | 21.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 9          |
|    time_elapsed         | 11         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.03737566 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.685      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.02       |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.135      |
|    value_loss           | 54.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.022519032 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.234       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.07        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.135       |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.023876922 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.614       |
|    learning_rate        | 5e-05       |
|    loss                 | 176         |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.135       |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.009802499 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.483       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.34        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.135       |
|    value_loss           | 79.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 1584       |
|    iterations           | 13         |
|    time_elapsed         | 16         |
|    total_timesteps      | 1255424    |
| train/                  |            |
|    approx_kl            | 0.08272825 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.614      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.05       |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.0186     |
|    std                  | 0.136      |
|    value_loss           | 127        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1582       |
|    iterations           | 14         |
|    time_elapsed         | 18         |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.01761958 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.557      |
|    learning_rate        | 5e-05      |
|    loss                 | 163        |
|    n_updates            | 3065       |
|    policy_gradient_loss | 0.00505    |
|    std                  | 0.135      |
|    value_loss           | 51.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.015620969 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 112         |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.135       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 16          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.047280125 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.547       |
|    learning_rate        | 5e-05       |
|    loss                 | 116         |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.135       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0047776303 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.05         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000842    |
|    std                  | 0.135        |
|    value_loss           | 37.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.014237507 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.823       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.549       |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.136       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 19          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.015401625 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.615       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.42        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.136       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 20          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.004699864 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.72        |
|    learning_rate        | 5e-05       |
|    loss                 | 21.9        |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.136       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0039597913 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.639        |
|    learning_rate        | 5e-05        |
|    loss                 | 215          |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.136        |
|    value_loss           | 88.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.060950294 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.542       |
|    learning_rate        | 5e-05       |
|    loss                 | 56.5        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.136       |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.017691676 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.629       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.8        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.136       |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 24          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.018906256 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.9         |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.136       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 25          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.024521142 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.689       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.136       |
|    value_loss           | 54.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0084868055 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.826        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.12         |
|    n_updates            | 3125         |
|    policy_gradient_loss | 0.000806     |
|    std                  | 0.136        |
|    value_loss           | 75.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.010733504 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.634       |
|    learning_rate        | 5e-05       |
|    loss                 | 243         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.136       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.013712868 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.469       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.92        |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.136       |
|    value_loss           | 92.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 29          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.010285567 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.678       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.67        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.136       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 30          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.006654065 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
