CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.134      |
|    value_loss           | 121        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 52          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.012106545 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.891       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.33        |
|    n_updates            | 3755        |
|    policy_gradient_loss | 0.00041     |
|    std                  | 0.134       |
|    value_loss           | 9.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 53         |
|    time_elapsed         | 117        |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.00833056 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.707      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.281      |
|    n_updates            | 3760       |
|    policy_gradient_loss | 0.000744   |
|    std                  | 0.134      |
|    value_loss           | 71.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 54           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0064917267 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 129          |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.134        |
|    value_loss           | 72.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 55          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.011005029 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 137         |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.134       |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 56          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.006815391 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.66        |
|    learning_rate        | 5e-05       |
|    loss                 | 185         |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.134       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 57          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.007015554 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.953       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.408       |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.134       |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 58           |
|    time_elapsed         | 129          |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0133260265 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.705        |
|    learning_rate        | 5e-05        |
|    loss                 | 153          |
|    n_updates            | 3785         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.134        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 59          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.011165473 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.776       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.37        |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.134       |
|    value_loss           | 75.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 60           |
|    time_elapsed         | 134          |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0044264593 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.854        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.52         |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.134        |
|    value_loss           | 3.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 61          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.005661117 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.657       |
|    learning_rate        | 5e-05       |
|    loss                 | 141         |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.134       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 62          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.021456929 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.85        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.694       |
|    n_updates            | 3805        |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.134       |
|    value_loss           | 31          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 63         |
|    time_elapsed         | 141        |
|    total_timesteps      | 1562624    |
| train/                  |            |
|    approx_kl            | 0.01315296 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.783      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.29       |
|    n_updates            | 3810       |
|    policy_gradient_loss | 0.00156    |
|    std                  | 0.134      |
|    value_loss           | 13.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 64           |
|    time_elapsed         | 144          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0076005547 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.663        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.6          |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.134        |
|    value_loss           | 87.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 65           |
|    time_elapsed         | 146          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0027190733 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.554        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.5         |
|    n_updates            | 3820         |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.134        |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 66          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.012891965 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.662       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.481       |
|    n_updates            | 3825        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.134       |
|    value_loss           | 69.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 67          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.006420508 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.585       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.157       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.000103   |
|    std                  | 0.134       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 68          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.003078878 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.364       |
|    learning_rate        | 5e-05       |
|    loss                 | 21          |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.134       |
|    value_loss           | 61.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 69           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0073198713 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.775        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.385        |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.134        |
|    value_loss           | 75           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 70          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.008538089 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.792       |
|    learning_rate        | 5e-05       |
|    loss                 | 118         |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.134       |
|    value_loss           | 60.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 71          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.026233392 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.763       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.305       |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.0242      |
|    std                  | 0.134       |
|    value_loss           | 84.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 72           |
|    time_elapsed         | 162          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0063456967 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.835        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.2         |
|    n_updates            | 3855         |
|    policy_gradient_loss | 0.00324      |
|    std                  | 0.134        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 73          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.016018331 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.886       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.17        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.134       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 74          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.006443264 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 232         |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.000302   |
|    std                  | 0.134       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 75          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.024933267 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.144       |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.134       |
|    value_loss           | 68.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 76         |
|    time_elapsed         | 170        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.10635491 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.739      |
|    learning_rate        | 5e-05      |
|    loss                 | 123        |
|    n_updates            | 3875       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.134      |
|    value_loss           | 85.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 77          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.010894395 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.865       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.6        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.134       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 78          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.009161003 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.51        |
|    n_updates            | 3885        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.134       |
|    value_loss           | 58.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 79         |
|    time_elapsed         | 177        |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.00832678 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.727      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.9        |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.000703  |
|    std                  | 0.134      |
|    value_loss           | 77.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 80           |
|    time_elapsed         | 179          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0032622032 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.707        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.5         |
|    n_updates            | 3895         |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.134        |
|    value_loss           | 42.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 81          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.008654405 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.88        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.134       |
|    value_loss           | 69.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 82         |
|    time_elapsed         | 183        |
|    total_timesteps      | 1601536    |
| train/                  |            |
|    approx_kl            | 0.00867237 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.672      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.2        |
|    n_updates            | 3905       |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.134      |
|    value_loss           | 117        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 83          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.004689035 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.72        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.712       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -1.19e-05   |
|    std                  | 0.134       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 84          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.008502881 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.78        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.46        |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.134       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 85           |
|    time_elapsed         | 190          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0061200103 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.678        |
|    learning_rate        | 5e-05        |
|    loss                 | 113          |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.134        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 86           |
|    time_elapsed         | 192          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0048504258 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.309        |
|    n_updates            | 3925         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.134        |
|    value_loss           | 70.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 87          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.002977407 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.914       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.134       |
|    value_loss           | 84.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 88           |
|    time_elapsed         | 196          |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0072098635 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.599        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.878        |
|    n_updates            | 3935         |
|    policy_gradient_loss | -0.000592    |
|    std                  | 0.134        |
|    value_loss           | 83.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 89           |
|    time_elapsed         | 198          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0103868125 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.706        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.268        |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.134        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 90           |
|    time_elapsed         | 200          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0065200953 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.593        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.6          |
|    n_updates            | 3945         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.134        |
|    value_loss           | 47.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 91          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.014042665 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.655       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.05        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.134       |
|    value_loss           | 139         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 92         |
|    time_elapsed         | 204        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.00633513 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.821      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.32       |
|    n_updates            | 3955       |
|    policy_gradient_loss | -4.8e-06   |
|    std                  | 0.134      |
|    value_loss           | 36.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 93          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.005345145 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.78        |
|    learning_rate        | 5e-05       |
|    loss                 | 112         |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.134       |
|    value_loss           | 78.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 921       |
|    iterations           | 94        |
|    time_elapsed         | 209       |
|    total_timesteps      | 1626112   |
| train/                  |           |
|    approx_kl            | 0.0226755 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.18      |
|    explained_variance   | 0.713     |
|    learning_rate        | 5e-05     |
|    loss                 | 1.31      |
|    n_updates            | 3965      |
|    policy_gradient_loss | 0.00335   |
|    std                  | 0.134     |
|    value_loss           | 48        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 95           |
|    time_elapsed         | 210          |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0077739977 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.813        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.341        |
|    n_updates            | 3970         |
