
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.004804713 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 2935        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.654       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 89          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.013459481 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.6        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.653       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 90          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.082882896 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 2945        |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.655       |
|    value_loss           | 5.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 91           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0068187593 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000901    |
|    std                  | 0.655        |
|    value_loss           | 35.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 92          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.005836035 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 2955        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.654       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 93          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.009863926 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2960        |
|    policy_gradient_loss | 4.27e-06    |
|    std                  | 0.654       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 94          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.008154527 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2965        |
|    policy_gradient_loss | -0.000279   |
|    std                  | 0.653       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 95          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.025876764 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -8.72e-06   |
|    std                  | 0.653       |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 96          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.014224099 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 2975        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.651       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 97          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.015636126 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.65        |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 98          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.056072064 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 2985        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.648       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 99          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.008423308 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.648       |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 100         |
|    time_elapsed         | 129         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.008883699 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 2995        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.648       |
|    value_loss           | 47.1        |
-----------------------------------------

CP6 held-out: 33/50 hits (66.0%), mean miss 5.1 m, mean reward 80.37
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP7 2026-09-15 18:08:40 ====
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | 83.5     |
| time/              |          |
|    fps             | 4634     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.012606945 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.796       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.405       |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.135       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 86.5       |
| time/                   |            |
|    fps                  | 1695       |
|    iterations           | 3          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.01827903 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.123      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.88       |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.00572    |
|    std                  | 0.135      |
|    value_loss           | 202        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.038935244 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.483       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.448       |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.0208      |
|    std                  | 0.135       |
|    value_loss           | 69.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.009835359 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.541       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.62        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.135       |
|    value_loss           | 76.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.021187373 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.304       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.724       |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.135       |
|    value_loss           | 66.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 84.7       |
| time/                   |            |
|    fps                  | 1610       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.02344576 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.432      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.82       |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.135      |
|    value_loss           | 31.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 1614       |
|    iterations           | 8          |
|    time_elapsed         | 10         |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01047408 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.61       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.781      |
|    n_updates            | 3035       |
|    policy_gradient_loss | 0.00919    |
|    std                  | 0.135      |
|    value_loss           | 15.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.007562913 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.526       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.359       |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.135       |
|    value_loss           | 78.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.012319397 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.42        |
|    learning_rate        | 5e-05       |
|    loss                 | 5.4         |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.000293    |
|    std                  | 0.135       |
|    value_loss           | 62          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.029909115 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.418       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.5        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.135       |
|    value_loss           | 87.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011539822 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.673       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.602       |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.000223    |
|    std                  | 0.135       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.012253797 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.567       |
|    learning_rate        | 5e-05       |
|    loss                 | 44          |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.135       |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.006766252 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.672       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.383       |
|    n_updates            | 3065        |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.135       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.060089372 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.93        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.135       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 16          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.014348008 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.293       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.09        |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.135       |
|    value_loss           | 82.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.023504864 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.338       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.194       |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.135       |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.005989838 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.677       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.245       |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.135       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 19          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.011444547 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.289       |
|    learning_rate        | 5e-05       |
|    loss                 | 269         |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.135       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 20          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.018756755 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.536       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.09        |
|    n_updates            | 3095        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.135       |
|    value_loss           | 67.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 21          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.013860157 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.435       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.15        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.135       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.010537733 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.4        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.135       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.012703842 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.799       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.737       |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.135       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 24          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.025204552 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.412       |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.135       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0112418225 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.08         |
|    n_updates            | 3120         |
|    policy_gradient_loss | 0.00853      |
|    std                  | 0.135        |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 26           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0072167367 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.735        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.7         |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.135        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.004895318 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.236       |
|    learning_rate        | 5e-05       |
|    loss                 | 234         |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.000619    |
|    std                  | 0.135       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 86           |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 28           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0036056193 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.151        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.54         |
|    n_updates            | 3135         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.135        |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.009530734 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.216       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.7         |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000145    |
|    std                  | 0.135       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 30          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.010418145 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.669       |
|    learning_rate        | 5e-05       |
|    loss                 | 31.8        |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.135       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 31          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.017973114 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.924       |
