
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1410         |
|    iterations           | 46           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0076321783 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.9         |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.135        |
|    value_loss           | 29.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 47          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.007875044 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.632       |
|    learning_rate        | 5e-05       |
|    loss                 | 110         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.135       |
|    value_loss           | 67.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 48           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0046224017 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.721        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.45         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.135        |
|    value_loss           | 70.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 49           |
|    time_elapsed         | 70           |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0042641205 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.583        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.698        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -2.89e-05    |
|    std                  | 0.135        |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 50          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.013524818 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.732       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.425       |
|    n_updates            | 3245        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.135       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 51          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.008896981 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.739       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.81        |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.135       |
|    value_loss           | 95.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 52         |
|    time_elapsed         | 74         |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.04372245 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.72       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.464      |
|    n_updates            | 3255       |
|    policy_gradient_loss | 0.00909    |
|    std                  | 0.135      |
|    value_loss           | 80.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 53          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.007585019 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.696       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.39        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.135       |
|    value_loss           | 47          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 54           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0059999814 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.732        |
|    learning_rate        | 5e-05        |
|    loss                 | 96.2         |
|    n_updates            | 3265         |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.135        |
|    value_loss           | 83.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 55          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.013637849 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.831       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.402       |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.135       |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 56          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.036168903 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.813       |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.135       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 57          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.012026751 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.61        |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.135       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 58          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.013295184 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.03        |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.135       |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 59          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.007874814 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 164         |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.135       |
|    value_loss           | 44.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 60         |
|    time_elapsed         | 85         |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.02532448 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.752      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.995      |
|    n_updates            | 3295       |
|    policy_gradient_loss | 0.00313    |
|    std                  | 0.135      |
|    value_loss           | 85.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 61          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.007914362 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.55        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.135       |
|    value_loss           | 106         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 1448       |
|    iterations           | 62         |
|    time_elapsed         | 87         |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.00773019 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.845      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.581      |
|    n_updates            | 3305       |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.135      |
|    value_loss           | 36.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 63          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.014614372 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.786       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.807       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 64          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.022496134 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.866       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.489       |
|    n_updates            | 3315        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.135       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 65          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.008715877 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.756       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.6         |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.000491    |
|    std                  | 0.135       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 66          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.007095397 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.734       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.32        |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.135       |
|    value_loss           | 47.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 1457       |
|    iterations           | 67         |
|    time_elapsed         | 94         |
|    total_timesteps      | 1366016    |
| train/                  |            |
|    approx_kl            | 0.00656302 |
|    clip_fraction        | 0.0384     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.826      |
|    learning_rate        | 5e-05      |
|    loss                 | 119        |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.000663  |
|    std                  | 0.135      |
|    value_loss           | 95.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 68           |
|    time_elapsed         | 95           |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0072244424 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.9          |
|    n_updates            | 3335         |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.135        |
|    value_loss           | 43.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 69          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.006342518 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 69.3        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.135       |
|    value_loss           | 82.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 1462       |
|    iterations           | 70         |
|    time_elapsed         | 98         |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.00922851 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.816      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.68       |
|    n_updates            | 3345       |
|    policy_gradient_loss | -4.43e-05  |
|    std                  | 0.135      |
|    value_loss           | 38.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 71          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.010374229 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.404       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.135       |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 72          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.012368434 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.789       |
|    learning_rate        | 5e-05       |
|    loss                 | 124         |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.135       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 73          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.004825987 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.662       |
|    learning_rate        | 5e-05       |
|    loss                 | 129         |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.135       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 1469       |
|    iterations           | 74         |
|    time_elapsed         | 103        |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.01268417 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.788      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.4        |
|    n_updates            | 3365       |
|    policy_gradient_loss | 0.00241    |
|    std                  | 0.135      |
|    value_loss           | 42.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 75           |
|    time_elapsed         | 104          |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0041586664 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.636        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.27         |
|    n_updates            | 3370         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.135        |
|    value_loss           | 96.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 76          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.021814473 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.645       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.52        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.135       |
|    value_loss           | 93.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 77         |
|    time_elapsed         | 106        |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.07198827 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.8        |
|    learning_rate        | 5e-05      |
|    loss                 | 129        |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.135      |
|    value_loss           | 109        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 78          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.020798557 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.987       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.789       |
|    n_updates            | 3385        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.135       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 79          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.008119453 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.667       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.16        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.135       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 80           |
|    time_elapsed         | 110          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0050011347 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.59         |
|    learning_rate        | 5e-05        |
|    loss                 | 115          |
|    n_updates            | 3395         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.134        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 81          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.013431719 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.741       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.611       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.135       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 82          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.007241999 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.768       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0854      |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.134       |
|    value_loss           | 83.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 83          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.015598723 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.732       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0294      |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.135       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 84          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.017046517 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.691       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.337       |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.000124    |
|    std                  | 0.135       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 85          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.004601471 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.7         |
|    learning_rate        | 5e-05       |
|    loss                 | 117         |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.135       |
|    value_loss           | 97.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 86           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0074113403 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.768        |
|    learning_rate        | 5e-05        |
|    loss                 | 148          |
|    n_updates            | 3425         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.135        |
|    value_loss           | 80.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 1483       |
|    iterations           | 87         |
|    time_elapsed         | 120        |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.04693028 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.903      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.89       |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.019      |
|    std                  | 0.135      |
|    value_loss           | 12.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 88           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0034917663 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.703        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.497        |
|    n_updates            | 3435         |
|    policy_gradient_loss | 0.000157     |
|    std                  | 0.135        |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 89           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0072666914 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.598        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.331        |
|    n_updates            | 3440         |
|    policy_gradient_loss | 0.000999     |
