
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 70           |
|    time_elapsed         | 3397         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0025555035 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.6         |
|    n_updates            | 2845         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.683        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 71          |
|    time_elapsed         | 3398        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.028116733 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.681       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 72          |
|    time_elapsed         | 3399        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.018670395 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 2855        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.68        |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 73          |
|    time_elapsed         | 3401        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.010046654 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.679       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 74          |
|    time_elapsed         | 3402        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.011082175 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2865        |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.679       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 75          |
|    time_elapsed         | 3403        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.004544767 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.678       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 76          |
|    time_elapsed         | 3405        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008718539 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.1        |
|    n_updates            | 2875        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.677       |
|    value_loss           | 56.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 77         |
|    time_elapsed         | 3406       |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.01082631 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.8       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.677      |
|    value_loss           | 61.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 78          |
|    time_elapsed         | 3407        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.022061288 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 2885        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.677       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 79          |
|    time_elapsed         | 3409        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.006494047 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.677       |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 80          |
|    time_elapsed         | 3410        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.006410259 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 2895        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.677       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 81          |
|    time_elapsed         | 3411        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.013528477 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.677       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 82          |
|    time_elapsed         | 3413        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011259239 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 2905        |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.676       |
|    value_loss           | 51.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 83           |
|    time_elapsed         | 3414         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0069126086 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.675        |
|    value_loss           | 47.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 84           |
|    time_elapsed         | 3416         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0017013889 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 2915         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.674        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 85          |
|    time_elapsed         | 3417        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.006997548 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.674       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 86           |
|    time_elapsed         | 3418         |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0055347946 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 2925         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.674        |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 87          |
|    time_elapsed         | 3420        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.006137307 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.673       |
|    value_loss           | 47.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 88         |
|    time_elapsed         | 3421       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.00399526 |
|    clip_fraction        | 0.0304     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 2935       |
|    policy_gradient_loss | -0.00161   |
|    std                  | 0.673      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 89          |
|    time_elapsed         | 3422        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.004681289 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.673       |
|    value_loss           | 38.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 90           |
|    time_elapsed         | 3424         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0021131146 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 2945         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.673        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 91          |
|    time_elapsed         | 3425        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.026350982 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.672       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 92          |
|    time_elapsed         | 3426        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.019790525 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 2955        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.672       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 93          |
|    time_elapsed         | 3428        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.018024046 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.000138    |
|    std                  | 0.672       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 94          |
|    time_elapsed         | 3429        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.010278766 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 2965        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.671       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 95          |
|    time_elapsed         | 3430        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.022352215 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.000184    |
|    std                  | 0.67        |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 96          |
|    time_elapsed         | 3432        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.047099218 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 2975        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.669       |
|    value_loss           | 22.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 97         |
|    time_elapsed         | 3433       |
|    total_timesteps      | 1222656    |
| train/                  |            |
|    approx_kl            | 0.01025252 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.000313   |
|    std                  | 0.668      |
|    value_loss           | 24.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 98          |
|    time_elapsed         | 3434        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.011557393 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.667       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 99           |
|    time_elapsed         | 3436         |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0070232768 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.666        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 100         |
|    time_elapsed         | 3437        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.008832954 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 2995        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.666       |
|    value_loss           | 49.1        |
-----------------------------------------

CP6 held-out: 38/50 hits (76.0%), mean miss 4.5 m, mean reward 96.15
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP7 2026-09-16 10:43:28 ====
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.13e+03 |
|    ep_rew_mean     | 108      |
| time/              |          |
|    fps             | 5104     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1964       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.01813874 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.806      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.605      |
|    n_updates            | 3005       |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.135      |
|    value_loss           | 3.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.008864357 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.614       |
|    learning_rate        | 5e-05       |
|    loss                 | 142         |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.135       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1675       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.08498161 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.741      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.236      |
|    n_updates            | 3015       |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.135      |
|    value_loss           | 44         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.006467289 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.356       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.000242   |
|    std                  | 0.135       |
|    value_loss           | 76.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.027336983 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.02        |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00762     |
|    std                  | 0.135       |
|    value_loss           | 38.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1588       |
|    iterations           | 7          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.03066951 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.768      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.05       |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.00956    |
|    std                  | 0.135      |
|    value_loss           | 90.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013452068 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.898       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.31        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.135       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.015004829 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.151       |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.135       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.012609697 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.79        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.581       |
|    n_updates            | 3045        |
|    policy_gradient_loss | 3.55e-05    |
|    std                  | 0.136       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.009892754 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 57.5        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.136       |
|    value_loss           | 79.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011969098 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.619       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.25        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.136       |
|    value_loss           | 72.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.030625436 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.83        |
|    learning_rate        | 5e-05       |
