CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 3755        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.636       |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 53          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.012025858 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.635       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 54          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.112262174 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 3765        |
|    policy_gradient_loss | 0.0364      |
|    std                  | 0.634       |
|    value_loss           | 62.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 55           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0072521716 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.000176    |
|    std                  | 0.635        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 56          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.006655504 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 3775        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.634       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 57          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.008517085 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.633       |
|    value_loss           | 79.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 58          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.067166686 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 3785        |
|    policy_gradient_loss | 0.027       |
|    std                  | 0.633       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 59          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.010975795 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.000741    |
|    std                  | 0.634       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 60          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.012628328 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 3795        |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.631       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 61          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.010093223 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.63        |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 62         |
|    time_elapsed         | 136        |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.05366251 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46       |
|    n_updates            | 3805       |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.629      |
|    value_loss           | 28.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 63           |
|    time_elapsed         | 139          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0099694505 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 3810         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.63         |
|    value_loss           | 88.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 64           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0062353783 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 3815         |
|    policy_gradient_loss | 0.000262     |
|    std                  | 0.63         |
|    value_loss           | 38.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 65          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.005088214 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.63        |
|    value_loss           | 66.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 66         |
|    time_elapsed         | 146        |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.04662507 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 3825       |
|    policy_gradient_loss | 0.000572   |
|    std                  | 0.63       |
|    value_loss           | 35.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 67           |
|    time_elapsed         | 148          |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0048564393 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.631        |
|    value_loss           | 90.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 68         |
|    time_elapsed         | 151        |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.04081151 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39       |
|    n_updates            | 3835       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.631      |
|    value_loss           | 9.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 69          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.025381744 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.63        |
|    value_loss           | 80.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 70           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0054472163 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 3845         |
|    policy_gradient_loss | 0.000195     |
|    std                  | 0.629        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 71           |
|    time_elapsed         | 157          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0066240034 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.629        |
|    value_loss           | 79           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 72         |
|    time_elapsed         | 159        |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.01031824 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 78.9       |
|    n_updates            | 3855       |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.629      |
|    value_loss           | 63.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 73           |
|    time_elapsed         | 162          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0049906825 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12         |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.629        |
|    value_loss           | 93.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 74          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.010550672 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.628       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 75          |
|    time_elapsed         | 167         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.014817269 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.627       |
|    value_loss           | 76.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 76         |
|    time_elapsed         | 169        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.00495661 |
|    clip_fraction        | 0.0226     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 3875       |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.627      |
|    value_loss           | 66.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 77          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.013375228 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.625       |
|    value_loss           | 43.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 78         |
|    time_elapsed         | 173        |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.06571154 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 3885       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.624      |
|    value_loss           | 44         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 79          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.029435793 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 73.9        |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.624       |
|    value_loss           | 91.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | 120       |
| time/                   |           |
|    fps                  | 920       |
|    iterations           | 80        |
|    time_elapsed         | 177       |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.6090268 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.44      |
|    n_updates            | 3895      |
|    policy_gradient_loss | 0.128     |
|    std                  | 0.627     |
|    value_loss           | 28.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 81          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.009258172 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.3        |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.628       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 82          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.029150868 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 3905        |
|    policy_gradient_loss | 0.000424    |
|    std                  | 0.627       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 83          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.008051304 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000304    |
|    std                  | 0.627       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 84          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.029290557 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 3915        |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.626       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 85          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.009075795 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.627       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 86          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.011573467 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 3925        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.627       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 87          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.008133393 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.000174    |
|    std                  | 0.627       |
|    value_loss           | 72.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 88          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.011262349 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 3935        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.626       |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 89          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.007731872 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.623       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 90          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.009499466 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 3945        |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.623       |
|    value_loss           | 47.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 91         |
|    time_elapsed         | 201        |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.04628458 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 3950       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.62       |
|    value_loss           | 5.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 92          |
|    time_elapsed         | 204         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.011621142 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3955        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.62        |
|    value_loss           | 96.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 93           |
|    time_elapsed         | 206          |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0036492245 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.000546    |
|    std                  | 0.619        |
|    value_loss           | 32.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.008556075 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 3965        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.62        |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 95           |
|    time_elapsed         | 210          |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0043941117 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.619        |
|    value_loss           | 78.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 96          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.007270128 |
