CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    iterations           | 51          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.003632917 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.625       |
|    value_loss           | 83.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 52          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.009359429 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 3755        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.625       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 53          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.007076679 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.5        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.622       |
|    value_loss           | 48.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 54           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0067837443 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.621        |
|    value_loss           | 32.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 55           |
|    time_elapsed         | 120          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0071632587 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.948        |
|    n_updates            | 3770         |
|    policy_gradient_loss | -6.82e-05    |
|    std                  | 0.62         |
|    value_loss           | 85.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 56           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0059121535 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 3775         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.617        |
|    value_loss           | 40.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 57          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.056815207 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.619       |
|    value_loss           | 56.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 58          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.008663086 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 3785        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.619       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 59          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.009621975 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.619       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 60          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.017727539 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.8        |
|    n_updates            | 3795        |
|    policy_gradient_loss | 0.000337    |
|    std                  | 0.62        |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 61          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.008588069 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.619       |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 62           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0022114627 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.613        |
|    n_updates            | 3805         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.618        |
|    value_loss           | 47.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 63          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.009213805 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.000562    |
|    std                  | 0.617       |
|    value_loss           | 34.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 64           |
|    time_elapsed         | 140          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0035511008 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44         |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.616        |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 65           |
|    time_elapsed         | 142          |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0059270407 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.616        |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 66           |
|    time_elapsed         | 145          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0038032206 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 3825         |
|    policy_gradient_loss | 0.000282     |
|    std                  | 0.615        |
|    value_loss           | 95.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 67           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0076026656 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.96         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.615        |
|    value_loss           | 63.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 68          |
|    time_elapsed         | 150         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008002156 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 3835        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.615       |
|    value_loss           | 58          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 69           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0050589805 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.917        |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.614        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 70          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.005325554 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 3845        |
|    policy_gradient_loss | 0.000278    |
|    std                  | 0.614       |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 71          |
|    time_elapsed         | 156         |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.010371014 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.614       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 72          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.035147212 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 3855        |
|    policy_gradient_loss | 0.0215      |
|    std                  | 0.612       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 73           |
|    time_elapsed         | 161          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0059709707 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 3860         |
|    policy_gradient_loss | 1.62e-05     |
|    std                  | 0.612        |
|    value_loss           | 59.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 74          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008725406 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 3865        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.612       |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 75          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.011910889 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.612       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 76          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.006349925 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 3875        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.611       |
|    value_loss           | 37.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 77           |
|    time_elapsed         | 170          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0058689993 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.61         |
|    value_loss           | 73.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 78           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0030042178 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 3885         |
|    policy_gradient_loss | -1.55e-05    |
|    std                  | 0.609        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 79          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.011902417 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.609       |
|    value_loss           | 53.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 80           |
|    time_elapsed         | 177          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0072330027 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 3895         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.609        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 81          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.016777068 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.608       |
|    value_loss           | 81.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 82          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.012601985 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 3905        |
|    policy_gradient_loss | 5.03e-05    |
|    std                  | 0.607       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 83          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.035833806 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.606       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 84          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.010413932 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.606       |
|    value_loss           | 80.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 85         |
|    time_elapsed         | 188        |
|    total_timesteps      | 1607680    |
| train/                  |            |
|    approx_kl            | 0.00993293 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.6       |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.605      |
|    value_loss           | 51.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | 126       |
| time/                   |           |
|    fps                  | 923       |
|    iterations           | 86        |
|    time_elapsed         | 190       |
|    total_timesteps      | 1609728   |
| train/                  |           |
|    approx_kl            | 0.3473433 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62      |
|    n_updates            | 3925      |
|    policy_gradient_loss | 0.0818    |
|    std                  | 0.606     |
|    value_loss           | 10.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 87         |
|    time_elapsed         | 193        |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.03264512 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 3930       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.608      |
|    value_loss           | 43.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 88          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.010313669 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 3935        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.608       |
|    value_loss           | 67.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 89           |
|    time_elapsed         | 197          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0112475455 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 3940         |
|    policy_gradient_loss | 0.0108       |
|    std                  | 0.606        |
|    value_loss           | 24.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 90           |
|    time_elapsed         | 199          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0126650585 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.5         |
|    n_updates            | 3945         |
|    policy_gradient_loss | 0.00387      |
|    std                  | 0.606        |
|    value_loss           | 52.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 91          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.007471567 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00092    |
|    std                  | 0.605       |
|    value_loss           | 76.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 92          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.012482474 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 3955        |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.605       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 93          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.028779242 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.6        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.0309      |
|    std                  | 0.605       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 94          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.023960158 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.605       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
