CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.752        |
|    value_loss           | 61.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 96           |
|    time_elapsed         | 137          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0078022163 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.2         |
|    n_updates            | 2975         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.751        |
|    value_loss           | 46.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 97          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.043901727 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.0079      |
|    std                  | 0.751       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 98          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.043887854 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.8        |
|    n_updates            | 2985        |
|    policy_gradient_loss | 0.0465      |
|    std                  | 0.751       |
|    value_loss           | 42          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 95.7         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 99           |
|    time_elapsed         | 142          |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0043892595 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 2990         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.75         |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 95.5         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 100          |
|    time_elapsed         | 143          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0077809854 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 2995         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.749        |
|    value_loss           | 38.1         |
------------------------------------------

CP6 held-out: 45/50 hits (90.0%), mean miss 3.8 m, mean reward 117.82
STOP CONDITION: no joint improvement -- review gate before continuing.
CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/evasive_zemtgo10_seed8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.25e+03 |
|    ep_rew_mean     | 95.5     |
| time/              |          |
|    fps             | 3998     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.016828869 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.9         |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.135       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.015609037 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.862       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.133       |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.135       |
|    value_loss           | 14.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | 98.9      |
| time/                   |           |
|    fps                  | 1568      |
|    iterations           | 4         |
|    time_elapsed         | 5         |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.0706688 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.657     |
|    learning_rate        | 5e-05     |
|    loss                 | 1.02      |
|    n_updates            | 3015      |
|    policy_gradient_loss | 0.0264    |
|    std                  | 0.135     |
|    value_loss           | 126       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.017301729 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.926       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.77        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.135       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.024420366 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.571       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.46        |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.135       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.023691231 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.574       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.6         |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.135       |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0056346506 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.529        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.05         |
|    n_updates            | 3035         |
|    policy_gradient_loss | 0.000333     |
|    std                  | 0.135        |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0074624084 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.833        |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.135        |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.014154797 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.759       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.32        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.135       |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.008035939 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.69        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.135       |
|    value_loss           | 70.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011110117 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0891      |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.135       |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.015520986 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.648       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.135       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.012850752 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.602       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.22        |
|    n_updates            | 3065        |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.135       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.006656093 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.521       |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.135       |
|    value_loss           | 47.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0041964464 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.656        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.22         |
|    n_updates            | 3075         |
|    policy_gradient_loss | -0.000796    |
|    std                  | 0.135        |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.007931554 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.792       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.38        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.135       |
|    value_loss           | 49          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0070412224 |
|    clip_fraction        | 0.0985       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 168          |
|    n_updates            | 3085         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.135        |
|    value_loss           | 92.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.028474577 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.758       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.693       |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.135       |
|    value_loss           | 74.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 20           |
|    time_elapsed         | 29           |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0059601245 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.666        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.931        |
|    n_updates            | 3095         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.135        |
|    value_loss           | 75.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0059516924 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.819        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.269        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.135        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 22          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.011160215 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.673       |
|    learning_rate        | 5e-05       |
|    loss                 | 150         |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.135       |
|    value_loss           | 88.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0046764067 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.603        |
|    learning_rate        | 5e-05        |
|    loss                 | 154          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.000554    |
|    std                  | 0.135        |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 24          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009024298 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.924       |
|    n_updates            | 3115        |
|    policy_gradient_loss | -0.000615   |
|    std                  | 0.135       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 25          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.008175539 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.617       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.497       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.135       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 1398       |
|    iterations           | 26         |
|    time_elapsed         | 38         |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.01818178 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.657      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.717      |
|    n_updates            | 3125       |
|    policy_gradient_loss | 0.00232    |
|    std                  | 0.135      |
|    value_loss           | 95.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 27           |
|    time_elapsed         | 39           |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0076097953 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.25         |
|    n_updates            | 3130         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.135        |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 28          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.015242755 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.786       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.471       |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.000218    |
|    std                  | 0.135       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 29          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.005575856 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.471       |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000116    |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 30          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.009969318 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.753       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.000771   |
|    std                  | 0.135       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 31          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.011013893 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.656       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.68        |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.135       |
|    value_loss           | 79          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 32          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.032310806 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.634       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.135       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 1393       |
|    iterations           | 33         |
|    time_elapsed         | 48         |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.01207498 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.626      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.567      |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.00446    |
|    std                  | 0.135      |
|    value_loss           | 91         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.028046034 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.659       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.578       |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.135       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.019545665 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.135       |
|    value_loss           | 96.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 1397       |
|    iterations           | 36         |
|    time_elapsed         | 52         |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.00849443 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.611      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.336      |
|    n_updates            | 3175       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.135      |
|    value_loss           | 74.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 1396       |
|    iterations           | 37         |
|    time_elapsed         | 54         |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.04477385 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.703      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.264      |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.135      |
|    value_loss           | 110        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.009265483 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.955       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.289       |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.135       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 39          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.018888183 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
